48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 9.444297791 -4.454218864 25.943843842
H 12.705921173 -3.423654079 24.880865097
C 11.175118446 -1.480824232 23.500843048
H 8.763665199 -3.049774647 21.755453110
H 13.486565590 -2.199524403 25.846530914
H 9.625846863 -1.528996706 21.487487793
H 8.333679199 0.914772809 24.459331512
H 7.088197231 -0.737344801 25.146575928
H 8.253579140 -2.377287149 19.627761841
C 12.938141823 -2.375519514 24.940786362
H 11.031621933 -4.873403072 23.959177017
C 6.651893139 -0.222733974 24.299551010
C 10.267944336 -3.930441141 25.578392029
H 11.748622894 -3.309347868 22.393478394
C 6.918466568 0.761312127 20.261306763
H 5.999853134 -0.717677116 22.296194077
O 6.007043362 2.031043530 22.610380173
H 8.492160797 0.003369611 19.131881714
O 10.198088646 0.734082520 24.257919312
H 10.914236069 -1.716508150 25.582162857
H 12.069323540 -0.472863108 25.239986420
H 10.442902565 0.711032748 25.152076721
H 13.575040817 -2.118557930 24.091346741
C 10.464722633 -3.942915440 24.089267731
H 11.696655273 -0.983965874 21.457977295
H 6.897076607 -0.610346615 18.651735306
C 7.548192024 -0.382450640 19.478446960
C 11.951337814 -0.842830122 22.473003387
H 8.780370712 0.972472072 21.338912964
C 7.792043686 -1.696887016 20.312602997
O 5.904702187 1.308821321 19.881530762
C 7.720311165 1.023637772 21.434814453
N 7.493114948 0.934717238 23.913129807
O 8.880186081 -1.107010245 23.891393661
C 11.727304459 -1.444647908 24.922941208
H 12.620691299 -0.071158670 22.755187988
H 5.670034885 0.178491250 24.494485855
H 6.805362701 -1.968181968 20.627145767
C 7.054920197 1.347715497 22.674037933
H 9.818852425 0.091625527 22.596040726
C 8.049615860 -1.453023314 22.830881119
C 6.633434772 -1.194491029 23.101045609
C 9.990021706 -0.421634138 23.552745819
H 10.974851608 -3.544578314 26.241790771
H 6.149354458 -2.136148930 23.386220932
H 9.433606148 -4.037871838 23.727870941
C 8.650488853 -1.975238800 21.649194717
C 11.139764786 -2.955328941 23.186763763
