48
stable:False satoms:42 tatoms:48 sratio:0.875
O 6.716292858 -1.546606898 25.575483322
C 11.345181465 -1.695466280 22.616813660
H 5.696635723 -2.596243858 21.655738831
H 11.727709770 -1.430737376 24.712297440
H 9.493060112 -1.279756904 20.849355698
H 9.320726395 -1.396482825 23.234016418
H 12.660405159 1.987189651 23.492725372
H 7.974743843 -0.453279614 23.257806778
C 12.109292984 1.123099446 23.160543442
C 8.056212425 -3.693292379 23.251157761
H 12.289872169 -1.406197786 22.110862732
H 10.439846992 -5.255496502 24.530323029
H 6.038587570 -2.967216015 23.737520218
H 8.603524208 -3.557570219 22.322219849
Cl 5.394792080 0.000917615 20.767072678
H 9.616668701 1.716892600 21.001052856
C 7.869639397 1.152200818 21.930749893
H 7.275750637 1.438591480 21.082941055
C 9.325940132 0.792179644 21.454961777
H 10.399591446 -4.540033340 22.919395447
H 10.490142822 1.007273555 24.564294815
C 7.003519535 -2.602695942 23.387983322
C 6.572688103 -0.716539025 21.823562622
C 10.632792473 1.264343977 23.529434204
N 7.384348392 -0.052070446 22.531513214
H 10.870609283 -0.346733779 20.377023697
C 9.801858902 -0.324977130 20.464607239
C 9.075331688 -3.625730038 24.399055481
C 7.459916592 -1.997364044 24.774438858
H 7.282420158 -2.420587778 21.030858994
N 9.817168236 0.478080183 22.660594940
H 12.125108719 1.080467939 22.074769974
H 7.922375202 1.929404259 22.679201126
C 10.254977226 -0.917201757 23.023822784
H 9.390152931 -0.141679943 19.490961075
H 10.325220108 2.303011894 23.414119720
H 11.238620758 -3.734396696 24.178792953
C 11.214155197 -1.330990195 23.753826141
H 11.165854454 -2.652849436 22.142625809
C 6.638090134 -2.132924080 21.868316650
N 8.766752243 -2.332420826 24.951045990
H 8.740686417 -4.225521564 25.221561432
H 10.305424690 -2.243961811 26.197738647
H 12.611013412 0.285994262 23.587938309
N 9.445364952 -1.812955618 26.065280914
H 9.116518974 -0.876028776 25.984952927
C 10.392008781 -4.338810444 23.973281860
H 7.581632137 -4.659121990 23.297840118
