48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.908575058 -3.002432823 25.354440689
C 8.452703476 -2.731257677 20.044931412
H 8.807327271 -1.749574423 23.860778809
C 12.272116661 -2.355230331 22.375194550
H 8.933044434 1.862977624 23.243717194
C 8.451047897 -2.036019087 25.230283737
H 10.699819565 -0.993780017 22.720407486
O 9.317044258 -0.058863871 20.599851608
C 10.400845528 -3.286988974 24.507642746
O 10.527912140 -2.449492216 25.357786179
O 9.531324387 -3.966452837 23.930156708
H 7.058555603 1.417256832 24.780725479
H 9.710096359 0.026811076 25.475381851
C 12.580037117 -2.249153614 23.848218918
O 7.252046108 -2.676960468 19.800542831
H 6.138929844 0.535732448 19.626361847
H 5.695120335 0.385313243 23.066223145
C 7.010466576 0.333301187 20.198259354
C 6.959334373 0.335250229 21.595918655
H 12.321859360 -3.284113646 25.682371140
C 6.910843849 -0.704117477 24.560403824
H 13.046667099 -1.916995287 21.793731689
H 12.161927223 -3.382127762 22.127639771
H 8.226659775 -3.003203154 22.172340393
N 8.028737068 0.075904176 22.314373016
C 10.964274406 -1.674384236 21.919189453
H 8.468679428 -0.231864110 18.725811005
N 9.215475082 -0.022266785 21.921348572
C 8.986130714 0.402709186 24.798776627
O 9.294239044 -2.382811785 19.186269760
C 8.203842163 0.031166380 19.699907303
C 7.520191669 0.489459068 25.117385864
O 5.818981171 0.583555520 22.179910660
C 9.526352882 1.639059424 24.108360291
H 9.485527992 2.466420174 24.779832840
H 10.540701866 1.520195961 23.761316299
H 11.130517960 -1.072430849 21.035188675
C 8.250140190 -1.085074782 24.517189026
H 7.369190216 0.467929155 26.195180893
C 11.696528435 -3.252331018 24.815151215
H 12.387964249 -1.274325132 24.192724228
N 10.134242058 -2.656327009 21.662759781
C 8.979182243 -3.260539293 21.435667038
H 8.863725662 -1.932002664 26.296133041
H 6.160698891 -1.446680069 24.570545197
H 9.080696106 -4.333395004 21.472553253
H 11.925703049 -4.286867619 24.405317307
H 13.573194504 -2.559271812 24.048303604
