48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 7.639899731 -4.067938328 23.149595261
N 7.324980259 -2.320766449 21.507493973
H 6.312800407 -3.040030479 24.192184448
C 9.444751740 0.025492111 24.616630554
H 9.200469971 -3.063940048 22.097013474
H 9.067749977 0.293892115 20.991487503
H 9.719519615 -1.432662964 20.959024429
C 13.706777573 -1.023854136 25.786035538
C 12.483103752 -0.526950359 23.702365875
H 12.422101974 -2.400771856 24.692617416
H 11.582730293 -2.019959927 26.630229950
H 9.968001366 -2.035608292 23.948675156
H 8.456132889 -2.603479147 25.664964676
H 8.231186867 -4.072369099 21.038034439
H 6.153220654 -1.250820994 22.647148132
H 5.436136246 0.713800967 19.164390564
H 5.026917934 -1.021977901 18.787225723
H 6.804719925 0.857138097 22.778894424
C 12.429020882 -1.348623872 24.993469238
C 7.671245098 0.151367366 22.950340271
H 7.321833134 -1.381340981 25.078916550
C 8.576376915 0.975737154 23.870542526
H 14.317535400 -0.266245782 25.288702011
H 6.644648552 -0.342430651 18.292934418
O 6.574656963 -2.410607100 19.435136795
H 11.099777222 0.692939758 21.600255966
C 5.721188068 -0.220568702 18.765625000
H 12.329810143 0.522914290 23.934333801
N 8.580145836 -0.888148606 22.663801193
C 9.481903076 -0.546606362 21.539447784
C 11.453037262 -1.068359494 22.708177567
H 10.456390381 0.343401074 24.449308395
H 8.597497940 2.024119139 23.855176926
H 13.446641922 -0.610386252 23.205568314
N 10.811007500 -0.151734576 22.033206940
C 7.041299343 -1.760293722 20.327049255
H 7.216721058 -0.687625527 20.333955765
H 13.421235085 -0.642878175 26.756099701
C 9.119218826 -1.362376332 24.004732132
H 9.268544197 -0.047866687 25.689788818
C 7.249956608 -1.159301639 22.475715637
C 8.180407524 -3.352478743 21.855701447
C 8.035506248 -2.143302202 24.775365829
O 11.377593040 -1.305447817 25.998649597
O 11.375348091 -2.318869829 22.659688950
H 14.254617691 -1.957415342 25.898571014
O 7.646403313 -5.262504101 23.205839157
N 7.298459053 -3.228552341 24.112384796
