48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.623861313 -3.268504381 26.395309448
N 10.733169556 -1.815625548 23.259187698
H 9.968489647 -2.073195696 19.860017776
C 7.975129128 -2.908367157 24.132953644
H 9.546182632 -0.876607597 26.191621780
C 11.422153473 -3.980316639 23.725425720
C 9.386396408 1.568614125 22.415761948
C 9.352726936 -0.790743947 25.145195007
H 11.324184418 0.959818602 23.104450226
H 6.971286297 -2.571877003 26.191045761
H 11.010864258 -4.149044514 22.761432648
H 9.461165428 -4.621540070 24.429731369
C 7.860745430 -2.909965754 25.883308411
H 9.731995583 0.127966642 18.889556885
H 5.714011192 0.250079572 20.305803299
C 8.343605995 -1.607339144 24.456550598
C 6.679271698 -0.193147331 20.291051865
H 6.299468517 -1.540211797 21.910074234
H 11.275617599 -0.375854015 24.663427353
H 12.347044945 -4.487425327 23.797441483
H 9.544922829 3.735975266 22.479270935
C 10.351725578 0.673123956 22.625762939
H 12.556305885 -2.219331264 24.307636261
H 9.000649452 1.663238049 21.395763397
N 9.169884682 0.473583966 23.233346939
C 8.150567055 -2.005848646 20.923015594
H 7.463778973 1.173118949 18.854375839
H 10.894723892 -2.824392319 26.041210175
N 8.473001480 -3.096441507 21.603864670
C 9.075149536 -1.516664863 19.984073639
C 8.876726151 -0.321988195 19.369821548
H 8.837061882 0.137392595 25.095720291
C 9.063084602 2.983540058 23.044786453
H 8.016310692 3.125581503 23.020610809
C 7.657682419 0.308503985 19.444999695
H 9.419384003 3.034230709 24.044799805
O 8.138886452 -1.860839128 23.284175873
H 10.427666664 -1.632843018 22.423685074
C 11.593940735 -2.469267845 23.979969025
C 10.630707741 -1.170264125 24.411924362
H 8.332656860 0.166292235 23.271757126
H 9.442602158 -3.126604557 21.754835129
H 10.714651108 -0.024176747 21.847778320
C 6.971477509 -1.274636269 21.139303207
H 10.676603317 -5.463163376 25.242275238
H 7.571543694 -3.811462402 23.803745270
C 10.440484047 -4.504976273 24.824300766
N 10.459671974 -3.632686377 25.850336075
