48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 9.040371895 -3.468254089 24.136209488
H 11.987328529 -2.028109074 25.951650620
H 6.613132477 -2.846518993 21.924028397
H 11.069551468 0.443602234 21.023214340
C 10.412699699 -1.370627522 24.089809418
H 10.899738312 1.352638960 23.095781326
H 9.336508751 -2.143629789 20.952306747
H 13.715827942 -1.914029717 23.401918411
N 9.350265503 -3.183185339 22.912691116
C 7.049839020 -1.998388529 21.425407410
H 7.867419243 -2.551202774 25.865530014
H 8.009192467 -2.790285826 27.546405792
N 8.353577614 -2.805602789 26.650075912
H 11.207242012 1.119882822 24.693241119
H 9.865345955 0.509199798 19.683244705
C 8.444599152 0.205683410 22.252738953
H 6.016532898 -0.877017498 22.823139191
C 6.171430111 -0.865547240 21.738601685
H 5.382565022 -0.120043889 21.499389648
H 11.625899315 -3.778747082 24.051063538
H 8.894316673 2.531165123 23.798498154
C 12.064195633 -2.830378771 24.269332886
H 12.103436470 -0.225381181 24.035121918
H 7.786168098 -2.328482151 19.194625854
C 7.660825253 1.109801292 22.424472809
O 8.096522331 -3.102833033 19.657655716
H 9.777861595 1.656777263 20.936725616
O 12.413464546 -2.800461531 25.584358215
C 8.423851967 -2.755218983 20.941148758
H 6.597923756 1.228857160 22.583307266
O 6.737521648 -1.050101280 20.545555115
H 7.891451359 1.965563178 21.721691132
H 8.072229385 -0.218456402 24.286651611
N 10.609241486 1.550061464 24.012897491
C 10.031280518 0.617995501 20.751092911
H 9.013963699 1.645550132 25.295164108
C 9.629504204 -2.385529518 23.760486603
C 9.236609459 1.629521012 24.249008179
N 9.345126152 -0.356944412 21.461313248
C 11.702329636 -1.219314933 23.954748154
C 12.628388405 -2.066056967 23.294015884
H 12.424190521 -2.173901081 22.220046997
H 9.492822647 -4.552509308 21.460416794
H 9.226850510 -3.214251280 26.458715439
H 7.928637981 -4.474546432 22.285223007
O 8.657268524 -4.386876583 24.810161591
C 8.737976074 -3.919346333 21.860599518
C 8.376188278 0.491187215 23.543006897
