48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.740925789 -3.364100695 25.047174454
H 11.718743324 -3.941613913 23.071252823
C 8.128021240 -2.356810808 24.376703262
H 9.347107887 -4.167915821 23.009449005
H 12.516395569 -1.960573196 23.826534271
C 11.543716431 -2.277011871 21.875837326
H 9.720108032 -0.645215213 26.015871048
H 11.993015289 -0.617637098 26.270317078
C 7.449120045 -0.289303541 23.551195145
N 12.102812767 -0.607437849 25.341871262
H 11.000668526 -4.412045956 21.709762573
H 8.236299515 -3.829239368 25.862607956
H 7.309252262 -2.655502081 22.457838058
N 11.311802864 0.014463733 24.399036407
H 8.588836670 -0.399831533 18.515386581
H 5.654572487 1.700147510 22.600692749
H 7.316109180 -1.500154257 19.253606796
O 9.639019012 0.672315955 21.655158997
C 8.307832718 -1.322681546 18.942722321
C 11.216764450 -0.547963083 23.214298248
H 9.678519249 -1.646338105 20.809486389
H 8.871564865 0.984861612 26.244186401
H 13.039657593 -0.630373776 24.963432312
C 6.365098953 1.245907068 21.906711578
O 9.436953545 -3.037254333 19.850366592
O 7.724861622 1.730183840 24.390098572
H 9.496115685 -2.636763811 18.043476105
N 11.997783661 -1.629467368 23.057115555
C 10.321312904 -0.267959625 22.074373245
N 9.179068565 -2.290299177 18.951490402
H 5.881951332 1.249821782 20.924634933
O 10.034249306 1.818524122 24.022001266
C 10.299762726 0.909253776 24.736019135
H 7.259839058 1.855013132 21.906185150
H 12.235232353 -2.186479807 21.046615601
C 7.800220490 0.497259855 24.290849686
C 9.768970490 0.440254897 26.062616348
N 10.372927666 -1.454158545 21.493515015
H 9.795898438 -3.273336172 25.152078629
H 10.441950798 0.632135451 26.877288818
N 7.823709488 -2.882073641 23.257171631
H 6.559122562 -0.926106751 21.695350647
N 11.336462975 -3.629528284 22.215663910
C 7.790123463 -0.951779008 24.793834686
H 7.884268761 -4.979046345 23.688308716
H 7.567175865 -0.988950014 25.819627762
C 8.437608719 -4.079415321 23.543050766
C 6.737691879 -0.110068932 22.299638748
