48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 5.719247818 -3.657999039 23.704542160
C 12.018378258 -0.957744360 24.546247482
C 10.518302917 -0.726126730 24.588689804
C 12.444730759 -1.862501025 23.394575119
H 10.320557594 0.284822464 24.944210052
H 12.548840523 -0.012016216 24.437456131
C 12.872443199 -0.955478370 22.249660492
O 13.958885193 -0.434987575 22.251106262
C 8.650003433 -2.308213949 24.611272812
C 10.016302109 -0.859410703 23.004407883
C 6.552259445 -3.543355227 23.075681686
H 8.246894836 -0.029478149 26.167840958
H 6.898709774 -2.980922699 25.806835175
O 11.528701782 -1.114794850 19.315786362
N 11.868168831 -0.775471151 21.374235153
O 5.245956898 -2.470862150 21.347259521
C 8.892313004 -0.577459633 19.763740540
C 7.307233334 -1.984702587 21.223100662
C 7.635627747 -1.273496866 24.422914505
H 10.386353493 0.146083355 22.734510422
C 7.608284473 0.842207849 24.210695267
C 9.819970131 -1.692211747 25.428333282
H 12.333418846 -1.391476393 25.487136841
H 9.078971863 0.826250374 21.228425980
C 6.357473850 -2.620064020 21.867496490
C 7.909884930 -1.492750049 20.128210068
H 9.197186470 -0.600387871 18.717340469
H 11.527266502 -3.426510572 22.226684570
H 7.781396866 -0.192119390 22.412563324
C 11.188380241 -0.649571836 20.346408844
N 9.115624428 -1.300623298 21.968547821
N 10.156635284 -1.970350862 22.488096237
H 6.905033112 1.682178497 24.110057831
H 7.479666710 -2.019846439 19.322692871
H 10.417324066 1.172148228 20.339893341
H 8.595033646 1.292554975 24.069622040
C 11.274528503 -2.750485182 23.036529541
C 7.250282288 -0.278498948 23.363040924
C 7.473577023 -2.411477804 25.098133087
H 11.029530525 -3.341729641 23.922027588
H 9.081008911 -3.085130692 23.994039536
C 9.827167511 0.277103484 20.539672852
H 6.225717068 -0.468080431 23.165115356
H 6.537928104 -0.151542664 25.837688446
O 9.995480537 -2.143294334 26.510192871
C 7.509385586 -0.096279979 25.388109207
H 13.305127144 -2.474006653 23.664712906
H 7.368033886 -4.186183453 23.276948929
