48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
Br 5.751353264 -0.296421945 24.729606628
H 9.618972778 1.242922068 20.855875015
C 8.691998482 1.390560389 22.596815109
C 11.156402588 -2.530821800 22.789026260
C 7.248311520 0.793509245 24.150257111
H 11.865332603 2.280962944 22.765207291
C 7.366168022 1.440949678 22.898904800
H 7.403929234 -4.131338120 22.888856888
H 10.952969551 -3.151708364 21.937210083
H 11.599154472 -4.341001987 25.233364105
H 9.697488785 -5.155631542 25.374963760
H 8.038951874 -4.670926094 25.474859238
C 10.417225838 -3.085381508 24.015691757
C 9.013207436 -3.603187561 23.916027069
H 9.194392204 -2.575662136 19.727201462
H 7.774128437 -0.115027994 20.462795258
C 7.762819767 2.688632250 21.193992615
H 5.682010174 2.413945436 21.727384567
C 8.647061348 -0.773139358 20.649160385
H 10.389987946 -1.384180188 25.355840683
H 8.930637360 -1.779163837 22.531801224
N 8.356401443 0.926286221 24.748916626
C 10.432576180 -2.447420597 25.413928986
H 7.936392307 3.647535801 20.768867493
C 6.725381374 2.244334221 21.869211197
N 8.249565125 -3.707097054 22.564264297
O 8.595579147 -4.791447163 20.582561493
H 12.215955734 -2.555188417 22.948793411
H 10.865296364 -1.514782190 22.622112274
N 8.821228027 1.786440611 21.204008102
C 8.405438423 -3.858656645 21.271066666
C 8.491592407 -2.260983944 20.492481232
H 8.501770020 1.051925540 25.732734680
C 10.671076775 0.944171965 23.880971909
H 11.525030136 0.685728669 21.939630508
C 11.384890556 1.336840391 22.761806488
N 8.780866623 -1.532492280 21.678873062
C 9.311851501 1.137055635 23.806200027
H 9.530160904 -0.330857635 20.212131500
H 11.894667625 0.125973627 24.485290527
O 11.086054802 0.461942047 25.103696823
H 7.507062912 -2.421633244 20.076576233
H 12.411833763 -2.838603973 25.100734711
H 9.861060143 -2.772845745 26.281747818
C 11.402261734 -3.280930519 25.018785477
H 8.362504005 -2.862990379 24.361036301
C 8.840427399 -4.870204926 24.777317047
H 8.609792709 -5.704282761 24.133916855
