48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.582040787 -1.504306078 25.778701782
O 9.400603294 -0.679502547 22.179470062
N 6.911799908 -1.481551290 24.817996979
C 11.605813980 -2.909094334 23.171636581
O 12.507276535 0.350350827 22.291067123
C 8.682473183 -1.366311312 23.140731812
C 11.275691032 -3.757889271 22.047529221
C 6.152214527 -1.004364967 22.201259613
C 11.840470314 -0.704187214 22.106075287
H 7.287903786 -2.801512241 22.416688919
H 9.991443634 -5.238114357 22.713151932
H 6.891302586 -2.474173784 24.620784760
H 9.118330002 -3.805580854 22.372695923
H 9.782247543 -4.684005260 21.020338058
H 9.268817902 -0.402723283 20.191864014
H 7.066356659 -1.083237290 20.311656952
H 5.279333591 -1.588156223 21.854040146
C 5.374055862 0.167197853 22.995225906
H 4.743556023 -0.262020826 23.746717453
H 10.506610870 0.327095181 23.457614899
C 11.229179382 -1.141854167 20.983343124
H 11.421706200 -0.295958728 20.249794006
C 12.101962090 0.953550100 24.656410217
C 9.655735016 -1.123563766 20.906854630
C 7.054611683 -0.740878880 21.339117050
H 4.792790413 0.671590626 22.254484177
H 6.085329533 0.824594736 23.412796021
H 7.877474308 0.290191919 23.913114548
H 8.703801155 0.648055613 25.876108170
H 9.242234230 -2.082803488 20.628644943
H 7.235061646 0.391555101 21.195812225
N 10.814160347 0.365686059 24.380479813
C 8.874578476 -0.380405754 25.575975418
H 9.317401886 -2.139677286 23.507715225
H 11.746277809 -1.945458055 20.488840103
H 12.709512711 1.325346231 23.830326080
H 11.893367767 1.829030991 25.247621536
H 8.641386032 -1.019013762 26.408733368
C 7.371696472 -1.724183679 22.374141693
H 12.677226067 0.203050405 25.178350449
C 9.971412659 -4.387266159 22.038139343
C 8.047739029 -0.697137415 24.346265793
H 11.974711418 -3.933315039 21.293857574
C 10.336288452 -0.551506460 25.322994232
O 10.991583824 -1.323143601 25.973592758
H 12.603403091 -3.143869638 23.533018112
N 11.395006180 -1.603259444 22.748149872
H 10.945241928 -3.111560583 24.012569427
