48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.232304573 -5.426191330 25.538297653
H 11.418433189 -1.479270577 24.475116730
H 7.394606590 1.706763744 21.666679382
H 9.693955421 1.724692106 22.048067093
C 11.133051872 -0.316931695 22.736280441
H 11.820648193 -3.653141499 22.580026627
H 10.309389114 -1.983974934 26.150634766
N 9.787013054 -0.047528103 22.989559174
O 10.043256760 -3.639281273 21.635269165
C 8.377123833 -3.701373816 24.000452042
C 9.116909027 -1.524821281 21.263359070
C 11.632392883 -3.654792786 24.624387741
H 9.691139221 -4.364089966 26.855789185
H 12.948348045 -1.204370499 23.664371490
O 8.073551178 -0.548965514 21.208036423
H 6.657481194 3.995498419 19.945503235
H 7.384393215 -2.106598854 20.060705185
C 7.098578930 2.755919933 21.682632446
C 7.860023975 -1.824879885 21.017873764
H 9.039588928 -0.064911596 25.162010193
C 9.543199539 -2.124302864 25.435619354
C 8.893765450 -1.073732734 24.852460861
C 11.346011162 -1.596122026 22.283380508
N 10.070522308 -2.374467134 22.060127258
H 6.143621445 -2.224574327 22.214591980
H 6.972489357 -3.730104685 21.830614090
H 9.252425194 -3.663904190 21.058019638
C 11.856490135 -1.226372242 23.530960083
N 9.132687569 -3.369209766 25.103624344
O 6.845742226 3.172478914 20.366682053
H 6.147564411 2.807474852 22.223772049
H 11.959535599 -1.796711683 21.408386230
H 8.024697304 3.960739613 23.273248672
H 7.663379669 -0.557305872 23.238218307
N 7.854906082 -2.598395586 23.338396072
H 8.996296883 3.858888865 21.766305923
C 8.154338837 3.535153866 22.320234299
O 11.826870918 -3.626249075 23.470413208
H 9.887896538 -1.102921486 20.595914841
C 11.147432327 -4.549128532 25.326614380
O 9.414162636 1.965240002 23.966272354
H 11.686263084 0.512691200 22.256481171
C 7.100395203 -2.701733351 22.129819870
C 9.616858482 1.239826560 23.023641586
H 11.690601349 -5.417387009 25.516798019
C 8.059051514 -1.365556359 23.816156387
C 9.746446609 -4.510376930 25.777494431
O 8.233380318 -4.829984665 23.623193741
