48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 8.685913086 -2.574265957 24.517196655
C 11.660735130 0.425941855 26.015010834
H 7.816944122 -1.229704261 19.915199280
C 10.422945023 -2.700303078 21.270633698
N 11.174502373 0.624626338 24.691314697
C 9.024767876 2.834073067 22.907690048
C 9.122875214 -4.729617596 21.842712402
H 12.599753380 -0.149961904 26.010969162
H 12.235653877 -0.689229786 23.526262283
O 6.767861843 -1.828189850 25.491134644
C 7.280982971 -2.801924229 24.753427505
H 7.803638458 -4.755386353 23.334287643
H 7.412222862 -1.098027706 25.531108856
H 11.119769096 -3.489804745 20.983228683
H 5.921120644 2.559961796 21.361228943
C 8.120601654 0.431398600 22.161235809
H 9.880508423 -1.695236325 19.284486771
N 6.917952538 0.891448557 21.835498810
C 6.833656788 2.187658072 21.799812317
H 11.409064293 -3.456938505 25.086988449
N 9.287919998 -1.464797378 24.864704132
C 9.487446785 1.638741493 23.450771332
C 9.631586075 -3.422409773 23.736358643
N 8.933025360 -0.239859387 21.293863297
C 8.554369926 -1.467241883 20.688171387
H 7.345608234 -3.159276724 21.112462997
H 7.616296291 4.097085953 22.014932632
C 11.017618179 -2.969613314 24.192146301
N 10.660005569 1.644018412 24.090238571
C 8.016295433 -2.501517057 21.645122528
N 9.697578430 -2.145767689 20.145023346
H 9.877287865 -0.091532864 21.617971420
C 7.819884300 3.080216169 22.254861832
H 7.547532082 -2.026911020 22.479543686
H 9.720705032 3.637896538 23.008651733
H 11.847108841 1.405987859 26.444965363
H 10.912059784 -0.099321648 26.586500168
N 8.708517075 0.528337955 23.342767715
C 9.339231491 -3.268585443 22.218181610
H 11.752041817 -3.081274033 23.423933029
C 11.392728806 -0.569146216 24.167369843
H 11.003225327 -1.899847150 21.710638046
H 9.939900398 -5.375670433 22.172172546
O 7.953456402 -5.154700279 22.466960907
O 6.606214523 -3.700269461 24.301811218
H 9.526031494 -4.455597878 24.109903336
C 10.566712379 -1.617365479 24.485782623
H 9.007366180 -4.822391510 20.767255783
