48
stable:False satoms:36 tatoms:48 sratio:0.75
N 6.753365993 1.013605833 21.964035034
N 10.158408165 0.317159176 22.764617920
C 8.966173172 1.021703124 22.966705322
O 7.539796352 -2.718007088 22.078685760
C 6.421746731 -1.907892704 21.967821121
H 10.679727554 1.209033847 22.559209824
C 9.825204849 -3.452308655 25.504264832
N 8.861896515 -2.351692200 22.102863312
H 9.668571472 -4.179939270 22.367273331
H 6.842369080 -0.414645791 23.105985641
H 7.784327030 -1.556002259 20.367189407
H 9.041861534 0.024289263 24.799160004
N 9.453326225 -4.334572792 23.309896469
C 10.884962082 -3.003274918 26.182960510
C 6.867770195 -0.390043914 21.977933884
C 10.170057297 -0.413718402 21.495655060
H 6.289280415 1.441529870 21.190221786
H 5.720060825 -2.091463089 22.772438049
C 8.416960716 0.576848209 20.039762497
C 12.314803123 -0.656850696 23.740224838
C 10.053060532 -1.953446031 21.478605270
C 8.998091698 -2.035805464 23.609460831
C 9.558745384 0.676625073 23.979658127
C 7.996820450 1.683006644 22.385545731
C 11.247025490 -1.352825046 24.495855331
N 9.220039368 -0.269437432 20.573097229
H 10.897077560 -2.448024035 21.932773590
H 12.592064857 -1.257881999 22.898799896
H 13.149028778 -0.558134496 24.391960144
H 7.892912388 0.782746017 19.069318771
H 5.871822357 -2.091577768 21.028964996
H 10.044381142 -2.176440716 20.419189453
H 10.033647537 1.441389084 24.635433197
H 11.167048454 -0.172332093 21.172172546
H 12.102596283 0.349399924 23.411079407
O 8.549557686 2.731379271 22.454092026
C 7.944972992 -0.546719313 20.727052689
C 11.430295944 -1.781398892 25.789543152
H 11.967390060 -1.198454142 26.477718353
C 9.629781723 -3.095018148 24.095331192
N 10.216442108 -1.781533718 23.883508682
H 8.890832901 1.560399532 20.230741501
H 7.947435856 -3.984213114 25.390577316
H 8.044474602 -1.698481441 24.093700409
N 8.704361916 -4.072798252 26.047849655
H 11.175067902 -3.549110651 27.038778305
H 9.049921036 -5.113172054 23.739223480
H 8.943656921 -4.966191769 26.405553818
