48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.556790352 -3.751677036 25.256841660
H 11.732541084 0.526938498 24.846128464
H 9.459658623 -3.390400410 21.763292313
H 11.388570786 -2.328707933 20.635389328
H 11.430194855 2.348042965 22.710985184
C 8.020632744 -3.580919743 23.986652374
O 11.710907936 0.784049928 21.531194687
H 11.427558899 -2.427773237 23.025442123
C 11.868027687 -0.648102343 21.724342346
C 8.799394608 -2.758118391 21.161659241
H 7.624918461 -6.897798061 25.668384552
H 9.135243416 -2.961962700 25.698793411
H 10.295646667 1.610882401 26.321414948
C 11.112340927 0.571561456 23.941247940
C 6.840500832 -0.565818310 20.293558121
H 6.346474648 0.341297030 20.040254593
H 6.684468269 -2.696743965 21.877910614
N 7.006320000 -5.684096813 24.134517670
H 6.507231712 -0.412432194 22.337141037
N 8.699088097 -0.652398229 24.343296051
O 10.784736633 -0.724291861 23.734386444
H 12.865479469 1.431724668 23.054267883
C 8.897245407 -1.581108093 23.741250992
C 7.646049500 -2.197772980 22.003368378
H 8.385322571 -3.347852945 20.350421906
C 7.280884743 -4.652199745 23.433643341
O 8.405033112 0.052941576 21.974180222
H 12.931658745 -0.823708415 21.833898544
C 7.295947075 -0.743383765 21.665195465
H 9.092638969 0.390323013 20.087501526
H 6.947763920 -1.322443604 19.572305679
O 9.501759529 -1.689329267 20.609941483
C 10.887743950 -1.544333339 21.216953278
H 9.436475754 1.954002500 23.455217361
H 9.769084930 1.385662079 21.437662125
H 11.027161598 2.852975368 25.242757797
H 8.912680626 -5.103744984 26.827844620
H 9.317995071 2.914561510 25.657526016
C 7.680221558 -5.902040958 25.273448944
C 10.143859863 2.248561621 25.456422806
N 8.118728638 -2.429443836 23.317932129
C 11.108074188 -1.467530489 22.566143036
C 9.175930023 0.566723704 21.137836456
O 8.791516304 0.523995817 24.734687805
C 8.414501190 -4.934031963 25.894994736
C 11.818165779 1.331988692 22.809392929
H 6.875118256 -4.722198009 22.444850922
C 9.820940971 1.361832261 24.280010223
