48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 9.072738647 -4.274981976 25.635362625
C 8.818502426 -3.271638155 25.277154922
C 10.295796394 -3.680459499 22.856983185
C 9.786481857 -0.503347516 24.359666824
H 10.165437698 2.368486643 21.853321075
H 10.745341301 -3.252865314 21.978099823
C 9.865579605 1.379615784 22.233900070
H 12.713176727 -2.319600582 21.941570282
H 8.269011497 -0.924410641 19.027664185
C 8.549015045 1.286507249 22.622192383
C 11.361223221 -1.986467004 24.832660675
H 6.411107540 -0.859328151 24.167619705
H 7.751393318 -3.179514408 25.387680054
H 11.859123230 -1.447647572 25.707784653
H 6.255088329 -2.912926197 22.064569473
H 5.188207150 -0.489823997 22.906995773
H 7.342258453 -2.325091839 19.553855896
C 6.479254723 -1.867780566 22.364973068
H 8.802596092 -1.792170763 20.411947250
H 13.021337509 -1.535910606 23.251163483
N 9.046088219 0.449350029 21.706439972
H 10.843892097 1.059574485 22.639438629
H 9.541535378 1.306627274 24.731134415
N 9.086152077 0.420601189 24.768619537
H 11.691510201 0.074645095 23.891788483
C 12.157132149 -1.515663862 22.593338013
C 6.933535099 -0.677901089 20.632934570
H 9.266963959 -0.499912828 21.902704239
N 7.165077209 -0.880319774 21.980730057
O 6.043556690 -0.070668086 20.146303177
N 7.672108650 2.113734007 19.604084015
C 8.365881920 1.879555345 20.097892761
N 9.074743271 -0.896854937 25.281900406
C 7.920348644 -1.477699280 19.871049881
C 11.182240486 -0.843362331 23.801763535
H 8.280878067 2.351462841 22.871557236
N 10.730640411 -2.987232924 23.987348557
H 7.683359146 0.813228250 23.204875946
H 11.334357262 -3.873848438 25.906019211
C 9.343439102 -2.063631535 25.928709030
C 9.385675430 -3.104007244 23.838272095
H 11.622737885 -1.103421688 21.752029419
H 9.826948166 -2.120664597 26.870506287
H 12.618184090 -3.687222719 24.739595413
H 8.517698288 -2.786953926 23.281188965
H 10.039781570 -4.715391636 22.620326996
C 6.231182575 -1.006817341 23.036565781
C 11.620903015 -3.312142134 24.990209579
