48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 5.758651733 -2.929706335 23.283193588
N 7.668632507 -3.130706549 22.594905853
C 9.481460571 -4.099547863 24.452627182
H 6.677957535 -1.409112096 23.157238007
H 13.268498421 -2.148915768 24.675338745
N 10.101567268 -1.362449884 22.680555344
H 11.430503845 -0.890020549 21.148696899
H 9.338976860 2.689357758 23.331556320
H 10.486510277 -2.480803967 20.837373734
H 9.021661758 -4.751696587 25.163074493
C 12.330574036 -2.301078081 24.174928665
H 10.720216751 1.057784319 23.155862808
C 8.120343208 0.733676612 21.800399780
H 11.621943474 1.339859247 21.681365967
H 5.557799816 -0.279256463 20.596164703
C 6.458074093 -2.348908901 22.673818588
N 5.955517769 0.654842556 20.540096283
O 7.600349903 1.619434714 22.746444702
H 6.026554108 -2.173896790 21.693136215
H 7.662261963 -2.444648027 25.307527542
C 11.287172318 -1.386453032 24.810548782
H 8.972123146 -2.089317560 26.410854340
H 11.588498116 -0.348995894 24.724887848
H 9.558739662 0.949078918 20.250036240
H 8.228175163 -0.237337187 22.258655548
H 8.176629066 -1.927546620 20.966428757
C 9.996294022 -2.548261642 21.812877655
H 12.477468491 -1.987476826 23.135978699
H 9.097492218 1.161739111 24.150753021
C 10.719812393 0.859523892 22.072856903
N 7.175667763 0.668984771 20.697391510
C 10.799427986 -0.556404054 21.953931808
H 7.989063740 2.510962248 24.464502335
H 7.955224991 -3.502471209 23.383302689
C 9.477204323 1.290238619 21.272369385
H 10.584391594 -3.260991573 22.362245560
C 8.586745262 2.006406307 23.713605881
H 11.198593140 -1.581676006 25.867969513
H 8.460007668 -3.662840843 20.842159271
H 9.256730080 -0.856365860 24.450729370
H 9.443200111 2.364639997 21.255475998
H 11.316025734 -3.739969730 24.752639771
N 9.413395882 -2.860351562 24.627738953
H 9.889129639 -4.548717022 23.573612213
N 8.491386414 -2.677808523 25.782169342
C 8.537523270 -2.828942776 21.516677856
C 9.952256203 -1.622558713 24.126079559
O 12.062788963 -3.675588131 24.181720734
