48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 5.939850330 -2.422049761 25.237194061
H 10.257123947 -4.034315586 26.232475281
C 7.301355362 -2.629791498 25.436563492
H 8.896414757 1.853078604 24.522468567
H 12.942756653 -0.504673779 22.548051834
H 11.471145630 -2.321779251 25.499183655
H 11.841493607 1.122797012 24.320661545
H 10.644043922 -1.583013296 19.392412186
C 12.334524155 -0.799848437 23.395942688
H 6.652717113 -2.291169643 21.691062927
C 10.574963570 -1.921428442 25.935689926
N 8.579441071 -2.392677546 23.880489349
C 8.809225082 0.427129865 22.938749313
C 11.417412758 -1.884761572 23.078092575
O 6.686219215 -1.533517241 19.447959900
H 7.418802261 -1.126398921 17.134035110
H 5.658522129 -1.674936295 24.499410629
H 5.119396210 -2.859299660 25.741485596
H 7.941275597 2.324765444 23.105510712
H 11.546543121 1.052527666 22.762804031
H 11.645399094 -0.012916078 25.871578217
N 8.085923195 -1.655036569 24.841373444
H 12.988709450 -0.975051522 24.249143600
C 11.321180344 0.368332982 23.652013779
C 8.247808456 -3.506643295 26.031063080
H 8.504376411 0.422918946 21.877023697
H 8.445586205 -2.583113670 17.133298874
C 10.808245659 -0.329529822 25.340988159
C 8.850935936 1.849362254 23.446069717
N 7.661289215 -2.248065233 21.823282242
N 8.758426666 -1.187246323 18.672319412
C 10.408178329 -1.290795445 22.361087799
C 8.438014984 -1.498311043 17.372070312
N 10.078286171 -0.168184534 23.028413773
H 9.208194733 -1.030615926 16.726613998
H 9.702804565 2.418743849 23.077484131
H 11.270600319 -2.866063356 23.463617325
H 8.072111130 -0.115621969 23.542779922
H 9.880924225 0.151857123 25.456331253
C 9.916290283 -1.796948910 21.120405197
C 9.625735283 -3.209997416 26.020418167
C 8.517675400 -1.880391240 20.915056229
N 10.782818794 -2.182218313 20.218214035
C 7.909355164 -1.574187994 19.641105652
Cl 7.786420822 -4.919459820 26.970518112
H 10.538987160 -1.681768775 26.986904144
N 8.038018227 -2.999676704 22.915298462
H 8.453694344 -1.044301510 25.557802200
