48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 9.573888779 -0.078833885 21.186893463
N 9.276623726 -3.534432411 23.681663513
C 7.473212242 -2.432364941 25.379907608
O 11.413129807 0.661804557 23.685026169
C 9.814125061 -2.927605629 24.772537231
H 11.228506088 -0.094806515 25.501226425
H 11.137733459 1.328481674 20.607810974
C 7.370829582 -3.878475428 25.009044647
H 13.007615089 0.199773595 21.474596024
C 7.762344837 -0.066139154 22.470436096
H 12.816143990 -0.805179000 23.728544235
O 9.900073051 -3.545329332 25.820640564
H 7.611436367 -4.465800762 25.899982452
C 10.991223335 -1.748166680 23.287902832
H 7.234745026 -1.387787223 20.172866821
H 7.761286259 0.002704164 18.497066498
H 6.564183235 0.409680933 20.179981232
C 7.633925438 -1.203580499 24.646165848
O 7.381759167 1.082335591 22.377216339
C 8.325036049 -4.346084118 23.876888275
H 6.664928913 -1.774285913 22.811080933
C 11.922104836 -0.562823355 23.160486221
H 11.216906548 2.393362284 22.675884247
C 8.611651421 0.298114568 19.051929474
C 6.708737373 -0.560378373 20.233041763
C 10.725208282 1.430559158 22.722772598
H 11.952395439 -1.123292327 21.029504776
C 11.043900490 -1.148375988 25.591257095
H 8.187698364 -2.811875582 22.232236862
H 9.348460197 0.794542849 18.474353790
N 8.713384628 0.134619087 20.280086517
H 9.714606285 1.575035572 23.054977417
C 10.885025024 0.692128479 21.428943634
H 8.559101105 0.467876047 24.750102997
H 11.985847473 -1.679569364 25.602769852
H 10.496603012 -1.312704802 26.506914139
H 10.279470444 -1.701709032 22.492889404
N 10.201767921 -1.657321692 24.515159607
C 12.058651924 -0.281129330 21.681488037
O 6.082888126 -4.257050037 24.617465973
C 7.340322495 -1.109278321 23.290130615
N 8.621006012 -0.635133326 21.536964417
N 8.196233749 -0.257113010 25.331352234
H 7.551903248 -2.260561943 26.435962677
H 6.090853691 -4.857193470 23.917072296
H 11.531898499 -2.699252129 23.235065460
N 8.737040520 -3.606750488 22.446525574
H 8.272806168 -5.404929161 23.749691010
