48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.560460091 -3.212995529 24.685115814
H 12.630660057 -0.155395702 21.457088470
H 6.795823574 -0.732802093 24.805253983
O 10.056857109 -4.291409492 22.967905045
C 10.507340431 -0.374855071 21.221773148
H 9.313391685 -0.169254437 24.705734253
C 10.228729248 -3.717395544 25.636465073
C 8.183831215 -2.388852358 25.745487213
C 9.596605301 -3.416427851 22.708583832
C 8.497622490 1.140745640 22.493299484
N 8.702947617 -0.690050006 24.037992477
O 9.973411560 -5.030018330 25.834379196
H 10.461273193 -4.429736614 23.843795776
H 12.369848251 0.866043091 23.845037460
H 6.534564495 -0.442706436 23.069423676
H 6.698049545 -1.137509704 20.493083954
H 10.056056976 0.163760722 20.398792267
H 7.939218521 -0.151553512 20.108715057
C 7.670251846 -2.250786304 23.391241074
H 11.556568146 -0.744433224 23.692165375
C 9.197447777 -1.982235670 23.323860168
O 7.468446255 1.674449921 22.194709778
N 9.030915260 -3.241624117 25.329153061
C 10.576805115 -1.716269374 21.367759705
H 10.102980614 -2.131237268 23.917787552
H 7.215506077 -2.608223915 22.482015610
N 9.820713043 2.500734091 21.391410828
O 11.268938065 -3.153787613 25.726222992
H 8.727043152 -1.410725117 26.001411438
H 8.342999458 -1.607757211 19.391941071
C 7.744143009 -1.261934519 20.232440948
H 10.415227890 3.295808554 21.359157562
H 9.550773621 2.013777733 20.601434708
N 9.602621078 2.008537054 22.591133118
H 11.799012184 1.383312106 21.535198212
C 7.286945343 -0.892402887 23.847053528
H 11.510966301 -2.111138821 21.775522232
H 7.380149841 -2.239461660 26.471778870
N 8.845328331 -0.092271067 22.793914795
H 8.003582954 -2.180008650 20.867269516
H 10.192514420 1.797936916 23.361343384
C 11.756307602 0.347656727 21.838554382
H 10.237038612 -2.520600796 20.703947067
C 11.852899551 0.157265127 23.264459610
H 7.582153320 -4.276091576 24.407682419
H 9.067749023 -5.057298183 26.196828842
H 6.453032017 -3.184562683 24.838745117
C 9.613471985 -1.090506196 22.158433914
