48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.027475834 -4.413880825 26.710256577
C 9.371581078 -4.198853970 24.167547226
H 9.444744110 -3.758369207 23.162115097
C 10.435655594 -1.444131494 21.980886459
H 9.368232727 -1.435640454 23.675291061
N 11.268120766 -1.816858649 24.144931793
H 13.782664299 0.003999007 23.411775589
C 8.209687233 -1.124863148 20.831497192
O 6.220365524 -2.635132074 22.477260590
H 9.300700188 -3.015489817 21.131223679
O 8.553470612 -5.278298378 24.330501556
H 10.913062096 -2.281526327 24.959852219
H 10.402679443 -4.200986862 24.566089630
H 7.818808079 -1.937779903 23.445983887
C 8.741279602 -0.116935939 19.903804779
H 4.195143223 -1.461771369 23.595741272
C 10.085069656 0.303814769 20.240558624
H 7.577827454 -0.568855762 21.549049377
C 6.765481949 -1.840925336 23.182535172
H 12.820539474 -0.946578264 22.336544037
H 4.916270256 -0.325850070 22.480304718
O 6.238632202 -0.854165614 23.919626236
H 12.626522064 1.970576286 23.124004364
H 9.257301331 0.396068513 22.248338699
N 10.934189796 1.315829039 22.176715851
H 10.089183807 1.136422515 23.843475342
H 9.944141388 -0.040712796 25.006669998
C 11.873291969 -0.514725387 24.248098373
C 10.230203629 0.259149432 21.769872665
H 10.284373283 1.305819511 19.848796844
H 8.158853531 0.378227800 19.169929504
C 9.355315208 -1.965224028 21.354652405
H 4.537810326 0.182752460 24.159091949
N 10.169225693 -1.822955251 23.249752045
C 10.712268829 0.543504238 24.536157608
C 12.288157463 1.176592350 22.463315964
H 12.791315079 1.283714652 21.502674103
H 12.465897560 -0.539499342 25.153797150
H 11.168222427 1.250682831 25.207269669
C 4.885966778 -0.619189799 23.523393631
C 12.763540268 -0.160252914 23.074340820
H 10.866524696 -0.363169014 19.854919434
H 6.457796574 -4.957322121 25.158105850
H 6.453762054 -3.244310617 25.530086517
C 6.975522041 -4.165935040 25.667886734
C 8.307863235 -4.214038372 24.944555283
H 11.387731552 -2.128834248 21.695135117
H 7.536749840 -1.858384252 20.398078918
