48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 9.537561417 -3.707939625 25.623744965
N 10.861505508 -4.390243530 22.429185867
C 7.759122372 -0.166938514 23.197034836
C 8.441649437 -2.763486147 23.065286636
H 9.806365013 -1.265201926 22.602043152
H 12.203459740 0.060925648 21.532367706
C 10.938422203 0.381944895 23.522829056
C 9.581082344 -1.816443682 20.059741974
C 8.565064430 -0.827392280 24.399593353
O 10.314719200 -3.476753235 26.468902588
H 10.223236084 -1.467931509 26.196790695
H 7.002648354 -2.240109444 24.539897919
H 9.534188271 -5.512627602 24.746635437
H 11.807457924 -4.029101372 24.232492447
H 6.025454521 0.249845654 20.566728592
H 6.683911800 -1.282927513 20.037220001
H 7.947752953 2.994531870 23.242403030
H 7.770145416 -3.456542015 22.645698547
H 6.778458595 -1.768388629 22.038671494
H 10.734881401 1.053416848 25.433959961
C 10.877501488 -4.291418076 23.777786255
H 9.928586006 -4.418312073 22.051651001
H 8.315331459 -0.247823074 25.252902985
H 11.989460945 0.493045449 23.395702362
N 8.387367249 1.135284185 23.016595840
H 10.783645630 -0.168335468 20.484279633
C 6.886086941 -0.359646499 20.504308701
N 11.291567802 0.274736553 21.235498428
N 10.442414284 0.817505777 22.161092758
O 8.995635986 -1.545521855 19.115051270
H 7.567403316 0.166599467 19.815786362
N 8.161380768 2.231579781 23.831079483
O 8.789616585 1.946708083 21.034278870
C 7.105705738 -0.743654370 22.107936859
H 8.800120354 2.176442385 24.588266373
C 9.224141121 1.342281222 21.987833023
C 10.136330605 -0.604207516 24.174728394
H 11.585837364 -3.722746134 22.124166489
N 9.396390915 -2.240421295 22.323244095
O 6.475991726 -0.229174763 23.260530472
O 8.420434952 -3.075935364 25.506196976
H 11.187399864 -2.343330145 21.138168335
H 10.616516113 -1.580315709 24.273756027
C 8.083628654 -2.243429899 24.421394348
N 9.854334831 -4.598629475 24.579715729
N 10.436952591 0.422977746 24.837080002
H 9.593787193 -1.683059692 26.351882935
C 10.128568649 -2.224128723 21.180360794
