48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.671012402 -4.181321144 25.768720627
H 10.537618637 0.891897321 24.700586319
C 8.218034744 -3.536986589 25.048004150
H 11.893973351 -2.436178446 23.961780548
H 12.252854347 0.131817564 25.637853622
H 10.552277565 -2.545182705 26.002161026
H 12.578769684 -1.424962401 26.105264664
H 9.146932602 -2.773574829 19.664873123
C 7.646808624 0.459553629 22.683208466
H 9.126105309 -5.363898754 24.419551849
H 7.967214584 -3.337255001 20.889205933
C 8.541342735 -3.352701426 23.710742950
C 10.567427635 -1.642732501 25.408533096
H 9.381155968 0.332545310 20.731254578
H 9.542058945 -1.257498860 25.394859314
H 6.648646355 0.185223415 22.351514816
H 7.537130356 1.557460546 22.785488129
C 8.375322342 -1.199674010 20.887805939
C 11.052075386 0.881524503 23.725795746
H 12.343000412 -0.535203993 23.071496964
C 11.040523529 -1.753757119 23.954015732
C 8.439377785 -0.985612035 22.443559647
C 8.785701752 -2.669347763 20.678590775
N 11.400568962 -0.472217441 23.398920059
O 7.111533642 -0.822583795 20.455905914
C 6.828958035 -0.919426918 19.072492599
H 6.456090450 0.041331090 18.730842590
H 9.107181549 -0.016906997 24.061859131
H 9.549670219 1.722433329 21.835855484
H 6.057435036 -1.651282787 18.899477005
H 6.807219505 -2.291148901 22.575454712
H 11.238204002 -0.327631444 26.869499207
H 11.943051338 1.496183276 23.841232300
N 8.862029076 0.030587573 23.081092834
O 9.427302361 -0.496649116 20.292697906
H 9.960826874 2.480854988 23.178979874
H 7.731529236 -1.174803257 18.550132751
C 10.282423019 1.508798957 22.572689056
O 7.271151543 -1.564122677 24.389551163
H 10.331494331 -2.144124746 23.263381958
H 8.783397675 -3.766301632 22.771724701
H 10.774891853 0.787075281 21.786491394
H 9.599354744 -2.933265924 21.337074280
C 11.719169617 -0.791561007 26.046705246
O 7.543130398 -2.312462091 25.533216476
H 10.352342606 -4.166212082 24.772493362
C 9.317728043 -4.313997269 24.565570831
C 7.677172661 -2.090994120 23.204294205
