48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 10.312241554 -2.709696770 25.223125458
C 11.616133690 -1.491611004 23.830030441
C 8.285176277 -1.023526430 23.105649948
H 6.107841969 -1.600374579 25.111623764
O 12.403201103 -0.569354594 24.171525955
C 9.436945915 1.062659144 24.072353363
H 9.577048302 1.341221809 25.101932526
H 8.183260918 -0.212776184 25.171438217
C 11.129856110 -2.569406748 21.627208710
C 6.925796509 -0.375461668 22.554435730
H 11.984901428 -3.158506870 25.136419296
C 6.710208893 -2.459811926 25.280738831
H 6.261918545 -3.237222433 25.850419998
H 13.125019073 -2.423066139 22.433771133
C 8.704024315 -0.359099656 24.211328506
H 5.721993923 -2.192972183 21.751581192
H 8.806903839 -0.982395411 22.169429779
C 10.674101830 -0.687725186 20.240409851
H 10.423885345 -0.150131643 19.356494904
N 10.810869217 -3.665981293 22.251008987
O 9.290944099 -1.516033769 24.107988358
C 7.034004211 -3.115808487 23.872211456
C 10.771938324 1.460852504 23.412057877
H 5.300967216 -0.641736269 21.330154419
C 10.661177635 1.064705372 21.913034439
C 12.223040581 -1.840911627 22.260343552
C 6.184181690 -1.226925015 21.540992737
H 7.615492821 -2.131032228 25.739753723
C 11.383737564 -0.066503190 21.288703918
H 8.069083214 -2.975038528 21.934341431
C 10.453479767 -1.978245139 20.476947784
H 7.217631340 0.527103961 22.011304855
H 6.366692543 -0.023834724 23.382850647
H 8.692081451 1.652688503 23.568086624
C 7.879293919 -2.883127213 23.000133514
H 10.903222084 1.963649750 21.350765228
H 9.633886337 0.813801646 21.738315582
H 10.846691132 2.534912825 23.439306259
H 11.595176697 1.173606753 24.066394806
H 6.004226685 -3.446561337 23.512722015
H 6.871888161 -1.435068369 20.728527069
H 9.877410889 -2.611996412 19.863391876
N 10.978174210 -0.587043822 24.301500320
C 10.743512154 -3.840757847 23.543703079
O 8.138503075 -3.849961996 23.954551697
H 10.387389183 -4.793062687 23.878271103
N 12.508623123 -0.637330949 21.716535568
C 11.145442009 -2.869395733 24.528684616
