48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.631866455 -3.489527464 25.847455978
H 10.457401276 -1.893029690 21.384187698
H 10.955206871 1.123028278 24.030916214
C 12.136376381 -0.904973269 22.283134460
O 9.898928642 0.296627641 25.459447861
C 9.259491920 -0.034194238 24.463211060
H 13.196224213 -2.287965775 23.538675308
H 10.998873711 -2.871378899 25.340133667
N 9.639331818 0.039553449 23.293128967
N 10.377696037 -3.281101942 24.675601959
H 9.272723198 -4.994866371 25.213558197
C 9.134976387 -3.944427013 24.996597290
O 11.962574005 -3.780529976 22.910125732
H 12.977564812 -1.161872506 21.632534027
N 9.740845680 -0.074810758 22.024961472
C 5.322111607 -1.068042874 21.716367722
H 5.447583675 0.831160367 20.738500595
H 10.968527794 -0.428214639 20.516002655
C 6.242211342 -1.189203978 22.847589493
C 5.716477871 -0.196603417 20.540817261
C 10.819227219 -0.875302494 21.495679855
C 12.466539383 0.482495338 22.993053436
N 12.128051758 -1.060381532 24.704454422
H 7.946345329 0.686628342 21.586149216
H 6.721390724 -0.258686870 20.235534668
H 5.128328800 -0.539107561 19.687503815
H 8.979690552 0.461943835 20.151157379
H 13.474555016 0.527477801 24.827934265
H 7.622353554 -0.221699208 25.782880783
H 8.263151169 -0.962575436 20.870077133
H 5.079347134 -2.038230896 21.308649063
S 6.560784817 0.317208529 23.643810272
C 8.667623520 0.033359826 21.105285645
H 4.441698551 -0.618474543 22.169023514
H 13.192081451 1.005109429 22.370082855
O 11.518737793 1.461615205 23.322902679
N 7.610934258 -1.889343023 24.690837860
N 12.788635254 0.028276825 24.304065704
H 8.518755913 -3.819399595 24.124553680
C 12.170849800 -1.862251759 23.513261795
H 9.586023331 -3.286408901 22.198419571
H 11.118286133 -0.787765026 24.874839783
C 6.746196270 -2.372759342 23.658082962
H 5.933938026 -2.912789583 24.166154861
C 7.773848057 -0.585774362 24.772130966
H 7.239359856 -3.109487534 23.026897430
O 10.054080963 -3.979702234 22.633403778
C 11.091414452 -3.257894993 23.442735672
