48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.061921120 -2.495531559 27.041408539
N 9.512183189 -3.223702192 23.474128723
H 9.753747940 -5.003549099 22.621145248
H 9.795351982 -3.605775833 20.471649170
H 9.111556053 0.592584670 24.048198700
H 9.084891319 -0.709888756 22.453109741
C 7.408979893 -0.051221576 24.166921616
H 11.986792564 -4.094649315 21.754302979
N 8.398874283 0.399093956 24.616420746
O 7.292924881 -2.960034609 22.099216461
H 11.743399620 -4.235500336 23.529359818
C 8.496213913 -1.470493674 20.585361481
H 11.535552025 -1.774341822 25.667596817
H 12.759502411 -0.532736778 25.508821487
H 4.953636169 0.559608161 22.045354843
Cl 5.172749043 -1.355450392 23.825490952
C 8.232979774 -2.665572166 21.407121658
H 6.587297440 2.250215054 21.389442444
O 8.515711784 0.849385142 20.340305328
C 9.037986755 -0.252034038 21.398162842
H 11.113128662 -1.015544534 21.361398697
C 8.598861694 -3.561991930 24.318655014
H 11.792726517 -2.705359221 22.738357544
H 11.662251472 1.653278351 22.056720734
C 6.848988533 1.322116375 21.781475067
C 8.338428497 0.959667385 21.578445435
C 11.003047943 0.852008343 22.257303238
C 10.582192421 -0.084000967 21.224763870
C 10.007162094 -3.974665880 22.443798065
H 7.594944954 -1.170261025 20.040088654
C 6.272918224 -0.206681788 23.463827133
C 5.969870567 0.561993122 22.399469376
C 11.467653275 -3.716618299 22.606536865
H 9.266648293 -1.605290174 19.838247299
O 12.320844650 -0.964918911 23.046339035
H 10.817003250 0.310332835 20.260169983
H 11.134542465 -0.028134657 25.841562271
C 8.375758171 -1.691945195 26.207996368
H 8.815685272 1.608233213 22.349197388
H 7.375255585 -1.568966866 25.753187180
N 9.475371361 -1.707955718 25.560760498
N 10.741394043 0.508760870 23.486793518
N 9.399015427 -0.777203381 26.352535248
C 9.367896080 -2.742101669 24.583297729
N 9.248600960 -3.581502676 21.297706604
O 7.670547009 -4.351238728 24.656486511
C 11.726058006 -0.767870069 25.314197540
C 11.550174713 -0.518838167 23.849674225
