48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
N 8.469838142 -2.947224140 26.008783340
H 10.707030296 -1.595351219 25.517526627
H 7.177457333 -5.408765316 23.074272156
C 7.461046696 -1.838356256 22.887128830
H 13.194126129 1.654973745 24.042591095
C 7.446828842 1.441056728 20.457164764
N 11.084334373 -2.334511042 24.998533249
N 10.234724998 -0.892947435 21.049713135
C 8.281564713 -1.978263974 25.251232147
N 9.069923401 -5.202771664 23.762430191
N 9.505068779 -3.802027464 25.925216675
C 10.595599174 1.110883355 22.000413895
C 7.650180340 -0.116121523 24.560325623
O 11.490539551 -4.472874641 24.977264404
H 6.426916122 1.191526413 20.788087845
H 7.296149731 2.525703669 20.177085876
O 4.832902431 0.053040642 22.181331635
C 8.511617661 1.190398097 20.748889923
C 8.473697662 -0.086119547 25.365308762
H 12.467965126 1.956268430 21.546285629
C 9.283259392 -1.830013752 21.001808167
H 11.520748138 0.200401843 24.973896027
H 8.221355438 -4.288495541 22.191284180
C 12.379839897 1.245769978 23.526754379
H 7.020087719 0.717135012 24.091487885
O 8.248096466 0.535676122 19.723846436
C 7.851531982 -1.483017921 20.702106476
O 9.638134003 -2.967399597 21.109262466
C 7.914331913 -4.639445782 23.188337326
H 7.436085701 -1.649925232 19.719985962
C 5.786651611 -0.430148751 21.881675720
O 9.716077805 1.762903929 21.327098846
H 9.110924721 0.461448461 26.002996445
C 11.786870956 1.919610977 22.399652481
C 7.030163288 -1.143248916 21.785646439
H 10.828766823 -2.780707598 22.919927597
H 11.489486694 2.925244331 22.663454056
H 7.751499176 -2.725800753 22.552267075
C 11.438233376 -2.216446638 23.604005814
H 9.922465324 -4.778034210 23.463582993
C 10.685058594 -3.605938435 25.281057358
H 7.479236603 -3.900937796 23.848217010
N 11.831009865 0.107905760 24.025293350
H 12.455643654 -2.615467548 23.565786362
C 7.724200249 -1.459191203 24.185380936
H 9.105822563 -5.457123756 24.719247818
C 10.639266968 -0.278426528 22.110021591
C 11.306861877 -0.819136977 23.228822708
