48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 8.492524147 -4.681866646 25.707132339
O 11.352627754 -3.174575329 22.639669418
N 10.012583733 -0.487121403 24.179014206
C 10.294144630 -2.596637964 24.890607834
C 9.721401215 -1.745256424 23.767297745
H 8.893751144 1.130059838 22.369178772
H 9.576029778 1.884567857 25.209938049
H 9.806104660 -0.140725031 19.595239639
H 10.963466644 -2.083815813 25.536886215
C 9.589924812 -4.751116276 25.983003616
H 7.918691635 -3.118529558 23.821311951
H 9.372364044 -5.749909878 26.544992447
O 5.890127659 -1.416914105 24.050701141
H 11.435739517 0.433581471 25.180730820
H 8.048328400 -0.519490838 24.060840607
O 6.972276211 -2.084308863 21.387504578
H 4.621832848 0.100626372 22.314964294
H 10.628220558 -3.482114553 20.807382584
C 10.082359314 -1.180576205 19.585245132
H 8.631069183 -1.226411581 21.537710190
C 8.027282715 -2.023194551 21.942640305
C 11.287901878 -2.738035917 21.268867493
C 10.912828445 -0.563285708 21.847499847
C 8.554601669 1.441889882 23.346973419
C 6.256835461 -0.512819171 23.343580246
H 10.757465363 -1.326113701 18.749677658
C 6.030376911 0.601901889 21.160987854
H 12.337255478 -2.760005236 20.946210861
N 10.773829460 -1.481764674 20.776464462
H 9.202803612 -1.788062692 19.409788132
N 6.156772137 1.228111625 20.263162613
C 7.516257286 0.367497146 23.862657547
H 8.035917282 2.371935606 23.282938004
H 11.642613411 0.869067907 23.525178909
H 10.298174858 2.589475632 23.749290466
H 7.077317238 0.846026719 24.716173172
H 11.672841072 -2.442370415 23.193979263
C 9.832923889 1.725930810 24.182197571
C 8.625495911 -2.790500641 23.082422256
H 11.965363503 -0.518122911 22.131639481
H 10.523316383 0.416947186 21.577486038
C 10.878034592 0.596580923 24.250909805
N 10.128648758 -1.128258705 22.833049774
H 10.584675789 -5.235899448 25.693174362
H 9.725407600 -4.144061089 26.860725403
O 10.003948212 -3.759629488 24.889400482
H 9.212663651 -3.655245304 22.765703201
N 5.654104710 -0.041753251 22.290367126
