48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 5.866234779 -3.556788921 25.311412811
C 9.959144592 -3.453841686 23.684862137
C 6.699297905 -2.838745832 23.387985229
C 11.124001503 -1.518177152 24.673931122
O 9.044780731 0.544404805 25.393783569
H 13.860796928 0.013717390 23.869949341
H 12.717188835 1.368300915 24.100433350
C 12.057608604 -0.452476293 24.871776581
H 10.393970490 0.610666692 23.401082993
H 10.119454384 -3.615319252 22.608886719
C 7.801366806 -1.877403975 23.222234726
S 7.932297707 -4.689591408 25.294811249
H 9.451114655 -5.576219082 23.809644699
C 8.903193474 -4.651439190 23.724618912
N 9.014382362 -1.701761365 20.975490570
H 6.709715843 0.916680634 23.126955032
C 6.398296833 -1.578571320 20.344316483
C 8.291895866 0.139772236 24.455312729
H 10.055852890 0.371476710 20.468454361
H 10.615231514 -1.774326444 25.593780518
O 10.386558533 -1.519999146 21.088115692
H 12.708926201 0.808110416 21.608976364
H 8.192257881 -0.099455506 21.702558517
H 8.375258446 1.645430803 23.013053894
C 8.140054703 -1.287885666 24.311708450
H 5.445266724 -1.899219275 20.034637451
H 6.202826977 -0.727661014 21.007583618
H 11.413932800 -2.198405981 22.802349091
N 10.810347557 -2.145153284 23.588861465
H 12.346022606 -0.826367617 22.003236771
C 8.322792053 -1.169370413 21.863363266
C 10.786288261 0.834910870 22.422157288
C 7.725943089 0.930722713 23.462501526
H 11.165949821 2.443199396 21.300115585
H 9.931897163 2.691042900 22.365041733
N 10.845212936 2.343370199 22.237163544
H 12.028896332 -0.150665954 25.898553848
C 10.592400551 -0.048821643 21.332145691
C 12.903971672 0.325200468 24.223506927
H 10.079327583 -3.468296528 24.770343781
H 7.056605816 -1.205429077 19.596843719
C 11.857349396 0.143919691 21.854358673
O 5.739826679 -2.789162397 22.716590881
H 5.966028214 -4.762056351 24.015821457
C 6.503519535 -3.981322527 24.539657593
F 8.297632217 -2.090797424 25.448472977
H 8.236381531 -4.705689430 22.875068665
H 6.901924133 -2.514799356 20.709989548
