48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 11.063727379 -2.505210400 26.788358688
N 6.912765503 -2.491289616 23.074211121
H 12.350586891 -1.766465068 23.273824692
H 9.472526550 1.346593738 25.672279358
C 11.065627098 -0.194012374 25.046323776
H 10.767248154 1.371588707 20.421787262
N 11.768543243 -1.065444350 23.074005127
C 9.464623451 -1.467971206 20.332262039
N 9.662402153 -0.286935031 19.753103256
O 7.892433167 -5.019290924 25.518142700
N 9.934872627 -0.641815424 25.494178772
O 7.598909378 -2.912691593 26.034746170
H 10.160346031 -3.952086687 24.767663956
H 9.611145020 -1.905591249 26.574254990
H 7.447607040 1.337601781 22.290910721
C 8.153896332 -1.793591499 20.403730392
H 6.131509304 -0.644343257 23.259582520
H 7.203670025 -3.343237638 23.413404465
H 9.006064415 1.455714464 20.668601990
C 9.823201180 -3.810604334 25.765668869
N 10.236622810 -2.612184048 26.303777695
C 8.732488632 0.506955564 23.854248047
C 11.578778267 -0.015798261 22.218492508
O 11.965586662 0.672307551 25.215761185
H 11.892531395 0.918443501 22.667346954
C 7.667818546 -0.271329880 18.608655930
O 8.940050125 0.037665747 18.587705612
C 10.668705940 -1.050918102 24.245676041
H 12.087643623 -0.188121065 21.285703659
H 7.126499176 0.011266788 17.747838974
C 7.185415745 -0.906786203 19.668418884
N 9.306458473 0.248800576 22.714727402
H 6.203141212 -0.742433071 20.050392151
C 9.030252457 0.450046420 25.320585251
H 10.024008751 -1.752756238 23.766824722
C 8.250510216 0.826123118 22.846420288
C 9.875210762 0.799324036 20.657056808
C 8.272071838 -3.872069120 25.735746384
H 8.135006905 0.228206396 25.848995209
H 10.306890488 -1.979683042 20.749128342
N 10.160746574 0.093244031 21.884513855
H 7.200883389 -1.269161224 24.632164001
C 8.252776146 -2.841042995 21.192182541
C 6.773929596 -1.443625331 23.680841446
C 10.294557571 -3.851674080 22.676673889
H 10.106700897 -4.686045647 26.335010529
S 8.907240868 -4.095714092 21.926151276
O 11.304991722 -3.668252945 23.064428329
