48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.187808037 -4.014207363 23.523633957
C 10.418111801 -2.258689404 23.590017319
C 8.200708389 -4.333124638 23.723152161
H 11.543811798 -0.813849449 22.468156815
H 11.253774643 0.497451246 24.736650467
C 7.507558823 1.441526771 21.404415131
C 9.293499947 -0.108781353 20.925237656
H 9.481998444 1.930424929 20.804071426
H 9.082531929 -0.148969248 23.402339935
N 7.704998970 -1.455341339 24.080089569
H 7.954480171 -4.589717388 25.859880447
H 11.756981850 -0.946767569 28.719680786
O 11.970981598 -1.383244991 28.020191193
H 12.464842796 -0.821298182 24.377861023
H 7.115657330 -1.734154701 19.742982864
H 6.106819153 2.459358692 20.292306900
H 6.370669842 0.358786076 22.787939072
O 7.788922310 -2.361531496 19.957960129
O 7.021682262 -1.844525456 23.179569244
H 10.980129242 -2.470706701 20.697139740
C 9.909864426 -2.291971684 20.896541595
H 7.372076511 1.658725381 23.476984024
C 8.824131012 1.142909169 21.096345901
C 8.540534019 -4.006017208 25.152238846
H 5.876309872 2.003207684 22.621608734
H 9.401444435 -2.524504900 18.751058578
H 8.212749481 -0.203717634 18.806104660
N 9.725060463 -1.051965117 21.654417038
N 9.254430771 -3.275227308 21.564596176
C 6.741738319 1.357400060 22.643348694
C 9.091359138 -0.469257861 19.416389465
O 6.832669258 1.853532910 20.363821030
H 9.943172455 0.006530007 18.969289780
O 11.248853683 -1.100187421 26.028604507
C 11.487065315 -0.561750591 24.790536880
C 9.082509041 -1.968994617 19.617403030
H 12.510511398 0.276096016 26.803329468
N 8.407683372 -0.356778890 24.109132767
H 13.269893646 -1.286678553 26.503725052
C 9.228942871 -3.714452744 22.785472870
C 10.608935356 -1.248520255 22.790559769
N 10.426574707 -1.278516650 24.185894012
O 10.410079956 -3.651243448 23.364816666
C 12.340879440 -0.814895689 26.824110031
H 7.948418140 -2.050934315 24.882083893
H 8.249439240 -5.419708729 23.635961533
H 10.355503082 -3.839400291 25.503343582
N 9.472427368 -3.330609798 25.581491470
