48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 6.975654125 -4.560795307 25.105768204
H 13.940707207 -2.328093290 23.555746078
C 9.186923981 -1.940685153 22.322521210
O 11.446538925 -0.013391993 21.448945999
O 11.516846657 2.249351263 22.853490829
H 9.577725410 1.353209615 24.802480698
H 11.631080627 -2.207196712 22.895042419
N 8.236982346 -1.130314469 22.517139435
N 11.496059418 -1.490021825 23.566764832
C 10.412522316 -1.473669767 24.347116470
H 6.356662273 -5.267871857 24.573347092
O 10.416913986 -1.667671084 25.517698288
H 9.831146240 -4.059535980 22.189043045
H 9.809125900 -3.447000980 23.778421402
H 9.351752281 1.608280540 20.388858795
C 10.588881493 1.474248528 23.093715668
H 7.185102940 1.608292937 21.282590866
C 7.919938564 1.036043167 21.860147476
H 8.478887558 -0.683179975 24.273469925
C 10.421885490 0.594879866 21.856227875
C 7.824781895 -3.772296190 22.893083572
C 9.295695305 -3.376321554 22.839349747
H 7.402243614 1.387358546 23.918098450
H 6.133065701 -3.906045675 21.613437653
C 9.207813263 0.764165282 21.062936783
H 8.032360077 2.779893637 23.033061981
O 6.225162983 -0.518328547 21.622444153
H 13.657695770 -1.098486423 22.228408813
O 7.053612709 -2.211226225 24.505672455
H 9.423119545 -2.011101723 21.193298340
H 6.005316257 -2.291377544 21.888113022
C 9.134215355 -1.081540227 23.496564865
H 11.225600243 1.367090464 24.072937012
H 7.407403469 -2.769409657 21.032543182
H 11.536988258 -0.901779294 21.202268600
C 13.511181831 -1.425296426 23.222539902
C 7.334764481 -0.296038061 22.021955490
C 8.156822205 1.717079282 23.219694138
C 7.265311718 -3.370766640 24.231372833
N 9.375589371 1.490453362 23.855401993
H 12.698305130 -0.947033882 25.161523819
C 6.815948486 -3.126746893 21.817947388
H 6.459563255 -4.251747131 25.993345261
H 12.625922203 0.302571267 23.973526001
H 7.898692608 -5.054468155 25.383201599
H 9.081077576 -0.177713826 20.529886246
H 7.788554192 -4.847136021 22.787286758
C 12.621076584 -0.772924423 24.084058762
