48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.032957077 -1.755856752 26.937562943
H 6.754777431 -2.566374302 23.362983704
C 6.780814171 -1.326355696 25.069723129
H 8.729367256 -3.170549393 24.898200989
C 12.291507721 -0.384637773 23.860721588
C 11.326102257 0.017344808 22.988082886
H 14.463072777 -0.122392423 23.764844894
H 11.043667793 -3.787048578 21.299219131
H 11.276320457 -2.837437391 22.770772934
H 7.893027306 0.476740211 25.204427719
H 7.579162121 -4.465532780 25.239614487
H 6.777610302 -2.990197182 27.062231064
C 7.708559990 -3.377210855 25.173479080
H 11.486898422 0.276669741 20.806262970
C 8.096441269 0.012270966 19.917108536
C 7.933698654 -0.507350504 24.743556976
H 5.859926224 -0.773752391 25.125133514
C 10.890539169 -3.781050444 22.377759933
C 11.865195274 0.358018249 21.806833267
C 8.325797081 -0.321786851 23.242486954
C 8.616823196 -3.345623970 22.106788635
H 8.246947289 2.039829493 21.598726273
C 13.224552155 0.629039884 22.104085922
H 9.693849564 0.949059665 23.733812332
H 9.413129807 -2.168587208 20.672489166
C 8.715975761 -2.011091232 21.507846832
H 7.706211090 -3.841483593 21.824825287
C 13.492161751 0.015185477 23.315610886
C 9.114828110 -0.595578253 22.106378555
H 7.503866673 -0.857683301 19.792486191
H 9.274087906 2.102162600 20.145423889
H 7.989505291 0.778097451 19.188304901
H 8.816764832 -0.948432565 25.202600479
N 8.983959198 0.217810437 20.888614655
C 9.147003174 1.650890827 21.125835419
H 13.928085327 1.219215393 21.536914825
H 7.386407852 0.107967161 22.869409561
H 9.977561951 1.909581780 21.781003952
C 7.411395550 -2.415823698 26.395120621
H 7.633495331 -1.787714481 21.478244781
C 9.793184280 -0.172234699 23.345544815
H 5.649150372 -3.101267815 24.607215881
H 12.124669075 -0.952250600 24.772392273
H 10.066918373 -1.129129887 23.943435669
H 11.462742805 -4.601469994 22.830501556
C 6.644214630 -2.662117004 24.426197052
H 9.322211266 -4.720951557 23.429227829
N 9.524074554 -4.025205135 22.732450485
