48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.670753002 -3.283990383 23.183132172
H 11.045516968 -5.538160801 21.990329742
C 7.803641319 -0.858582199 24.189331055
C 8.657068253 -0.867209315 25.301746368
H 10.606578827 -2.153281689 22.091140747
C 10.287916183 2.258900642 21.873489380
C 10.483020782 -4.708217621 22.403806686
H 7.086035252 1.787036419 26.392652512
H 12.316441536 -2.974035501 19.840265274
H 5.697169781 -0.465508133 25.963197708
H 10.448542595 -1.622010946 26.168949127
H 8.342562675 -0.104110137 27.225845337
C 10.548210144 0.918232679 23.909881592
H 12.514116287 -2.773102522 21.463895798
N 8.667938232 -0.427645564 20.152008057
H 9.195615768 1.777933598 20.116455078
H 5.248088837 1.016714454 25.025888443
C 8.360212326 -1.282811165 22.995777130
O 7.743972778 -1.208523870 19.740024567
H 11.935025215 -4.509573460 20.233821869
C 6.523986340 -0.337381989 24.077217102
H 11.218381882 2.889651775 23.651466370
C 8.418972015 0.264395773 26.190938950
C 9.252047539 0.077414677 21.212856293
C 12.452772141 -3.635689735 20.729747772
C 9.854224205 -3.784080505 21.250959396
C 6.066245079 0.315784663 25.252225876
C 9.600557327 -1.960428596 25.588525772
C 10.709363937 2.077666283 23.152706146
S 7.812171459 -2.785149813 19.622606277
H 9.732928276 -4.433560371 20.345357895
H 6.894824028 -2.288424969 21.938766479
H 5.959266663 -0.385552436 23.169475555
H 10.461361885 3.213716269 21.410160065
H 10.658148766 1.065206289 24.962799072
N 10.167102814 -2.400808573 21.206916809
N 7.180409908 0.964915872 25.868917465
H 9.223849297 1.007516265 26.141345978
C 7.842748642 -2.511121750 22.430900574
C 9.423720360 -0.552355528 22.560514450
H 13.079831123 -4.311006546 21.380304337
C 8.892114639 -2.847582340 21.316009521
N 10.401070595 -0.275252014 23.423690796
H 11.146222115 -4.177560329 23.097028732
C 9.583952904 1.364301562 21.062307358
H 9.117748260 -2.753314734 26.154596329
H 9.673357010 -5.122133732 22.991563797
H 9.973414421 -2.405511856 24.660959244
