48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.882268429 0.132217482 24.984617233
C 7.803633213 -3.676274776 24.500452042
N 10.765555382 -0.087690681 22.388910294
C 11.084777832 -1.329319239 21.083055496
N 10.485554695 1.084599376 22.026752472
H 11.193364143 -2.854172945 25.602893829
H 8.489543915 3.174405098 24.082071304
C 11.243584633 -2.319776535 22.096368790
C 8.066493034 1.623141646 22.119087219
H 9.678993225 -4.320652962 23.870208740
N 9.715844154 -4.052446842 26.000417709
C 9.365305901 -3.756633043 24.757623672
H 7.500802040 -3.934556723 23.497068405
H 12.616450310 -2.742362261 23.460269928
O 7.104211330 -1.283998609 21.495855331
C 7.636076450 2.488826752 24.209623337
H 6.673230648 2.907398701 23.879362106
H 8.033459663 0.069355704 20.789087296
N 7.607110977 0.948121548 21.060173035
H 11.378722191 -4.318202496 21.703569412
H 9.986507416 1.103176117 21.153409958
C 7.723414898 -1.314819217 23.872270584
C 11.114413261 -0.558245838 23.456216812
H 11.398060799 0.304648012 19.869585037
C 7.499537945 -1.381455898 22.580984116
C 7.932162285 1.256141543 23.457851410
H 11.126266479 -2.557179213 19.261068344
N 10.803613663 -3.488130808 21.828634262
N 10.222714424 -2.776466370 25.257530212
O 8.807723999 -2.900969744 20.791206360
H 7.341013908 1.454239130 20.220716476
C 10.695281029 -1.695942283 19.742444992
H 8.303683281 2.667814732 21.950050354
C 9.402415276 -3.684825897 21.547496796
H 10.067784309 -1.784960866 25.071086884
N 11.498475075 -0.631546736 20.144989014
H 7.576946259 2.303660393 25.280765533
H 10.766202927 -0.028902233 24.319316864
C 11.801260948 -1.932813883 23.504814148
N 7.442334652 -2.332995653 24.770019531
H 9.651324272 -1.655107617 19.431093216
C 7.846257210 0.024272613 24.444478989
H 7.482079983 -2.104596853 25.757698059
H 12.068597794 -1.834605455 24.617332458
H 7.370325089 -4.408469200 25.179262161
H 8.637518883 0.053603303 25.188653946
O 8.974042892 -4.741899490 22.062902451
H 9.114278793 -3.849894524 26.743162155
