48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 8.614782333 0.299217165 24.248197556
C 11.436205864 -2.593080282 24.664556503
C 11.496017456 -0.098781891 21.887636185
H 11.571722031 1.965208054 21.566720963
H 8.534600258 -2.909877539 21.037990570
H 11.517118454 -0.387543738 24.001951218
H 12.393755913 -2.147713423 24.531188965
O 11.572452545 0.124666929 23.247589111
N 9.065063477 0.456859618 21.262083054
H 8.504367828 -2.046629667 26.723421097
O 8.311211586 -4.599768162 22.218040466
H 9.519060135 -3.469907522 26.727874756
H 7.998420238 -4.871519566 24.512052536
H 11.181831360 -4.663733006 22.741159439
H 7.286811829 -2.260885715 19.930526733
H 6.402093410 0.406051725 22.875896454
C 7.582363605 -2.359279156 20.966896057
H 6.818783283 -2.933326960 21.500696182
O 7.722621441 -1.122753382 21.573347092
C 7.983820438 -1.813136578 24.209466934
C 9.151673317 -0.751970947 21.516553879
C 9.203495026 -4.242344856 22.917341232
C 9.219667435 -2.628832102 26.117774963
C 11.223203659 1.134372354 21.000074387
C 10.518875122 -1.926793337 25.571006775
C 10.486056328 -1.100783467 21.486772537
H 5.689074516 1.773171782 22.521272659
C 8.761873245 1.576469898 21.940198898
C 7.352279186 1.757662892 21.731801987
H 9.460461617 1.775497556 19.706432343
H 6.949725151 2.015571594 20.764030457
H 11.750385284 1.009716034 20.076274872
H 8.219877243 -0.300601065 25.840515137
H 10.827159882 -1.969123840 20.986608505
O 10.119967461 -0.654113412 25.032892227
H 12.527611732 -0.377603769 21.652345657
H 9.247244835 2.001911163 22.785905838
C 8.868599892 -4.190408707 24.407457352
N 6.627539158 1.406551480 22.790605545
H 7.154321194 -1.130489588 23.896240234
O 10.437508583 -4.134444237 22.420055389
C 9.751475334 1.310769200 20.621913910
H 7.563690186 -2.523366690 23.387456894
C 8.718734741 -0.556329489 24.891225815
H 9.681380272 -4.662958145 24.967037201
H 11.289946556 -3.544623852 24.260343552
N 8.502342224 -2.959210396 24.952697754
H 11.161956787 -1.826054811 26.442371368
