48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 8.488738060 -3.134604216 23.870111465
O 9.995703697 -4.290882587 20.992881775
O 8.233871460 -2.818351507 21.168855667
C 6.430877209 0.563703060 21.769756317
H 5.762357712 0.701337934 22.584720612
C 10.199772835 0.308606714 25.205125809
H 7.823735237 -2.533485413 23.261899948
N 9.854323387 -0.903600395 21.932882309
H 12.145272255 -0.588861406 24.841161728
H 10.481770515 -3.746761560 25.453500748
C 10.054546356 -2.805700541 25.779729843
N 9.323615074 -3.884673834 23.013113022
H 10.790256500 -1.577748775 27.304201126
H 12.073595047 -2.316395760 26.337852478
N 8.828413010 -1.053171277 19.722330093
H 5.012057781 -0.432672530 20.553205490
H 6.289024830 1.376141548 21.042003632
C 5.948792934 -0.702879906 21.034252167
H 9.385164261 0.687378168 25.821136475
C 11.126142502 -1.800040603 26.309564590
C 11.431859016 -0.411157399 25.647916794
N 10.056203842 0.501761138 23.958021164
H 11.478378296 -2.343963861 21.313261032
O 10.773282051 -0.026251230 19.988592148
C 8.028420448 -1.747798204 20.318202972
H 5.825175762 -1.482904434 21.780950546
H 6.632748604 -1.310322881 19.056043625
H 12.231255531 -0.521943688 21.873298645
N 11.850978851 -0.138108402 22.680276871
H 7.914144993 1.766764045 22.607488632
N 6.777633667 -1.308680534 20.043603897
H 8.772607803 -1.292160630 24.885011673
N 10.516204834 -1.734304070 23.760520935
C 10.064219475 -0.853090942 20.617813110
H 11.920135498 0.807733417 22.944698334
H 7.934397221 0.110482283 23.275560379
C 9.383687019 -2.138320923 24.611341476
C 9.530421257 -3.346315622 21.602739334
H 8.557037354 0.487340629 21.667526245
H 9.323510170 -3.038060904 26.535963058
H 9.801611900 1.285481453 23.470327377
H 11.942684174 0.236148924 26.337881088
C 7.795572758 0.711924314 22.384057999
C 10.531569481 -0.620643795 23.089008331
H 9.304031372 -4.875987053 23.122312546
H 10.976055145 -2.657367468 23.658136368
C 10.430529594 -2.060333252 21.338684082
H 7.946842194 -3.791551352 24.544961929
