48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 9.131419182 -2.845268488 25.858570099
N 8.872729301 -2.817150116 23.913173676
H 9.995615959 -3.187377453 21.383937836
C 10.327027321 -2.215268612 21.659814835
C 11.330303192 -2.945113420 24.904527664
H 11.353830338 -2.427868366 22.086656570
H 11.963529587 -1.053627014 19.772090912
H 7.246094704 0.559364617 22.175014496
N 9.892134666 -4.722720146 23.259819031
H 7.913419724 -4.170887947 22.811201096
N 10.002360344 0.441137224 21.276132584
N 8.729690552 -4.029284954 23.344501495
H 7.206105709 -2.250093699 23.072656631
H 9.574069977 0.970197141 25.439098358
C 7.962328911 -1.290678501 20.517086029
H 7.174158096 -1.479371667 24.550083160
H 5.913737297 1.525087833 23.867889404
C 11.070064545 -1.599945545 24.141342163
C 7.702727318 0.417398095 23.148302078
H 10.843998909 -0.627809107 24.481922150
H 10.042490005 0.550855339 23.103757858
C 7.814888000 2.025913477 24.825105667
H 11.982789993 -1.436080933 23.543266296
H 9.811365128 2.327955246 24.329917908
C 10.883187294 -1.045138359 19.666526794
C 9.137163162 -1.378979206 21.284948349
H 10.508694649 -1.944867969 19.238611221
H 11.911945343 -2.653544903 25.750314713
C 9.011110306 0.486982167 23.474477768
C 9.134254456 1.532098651 24.598600388
H 10.537591934 -0.208371490 19.079320908
H 8.153421402 -0.720193326 19.663667679
H 10.760818481 1.096890807 21.327131271
H 7.592140675 2.929005146 25.327251434
C 7.881623745 -1.792065501 23.771879196
H 9.194677353 0.958439887 21.024799347
H 7.823272705 -2.324246407 20.376356125
N 8.596174240 -0.676604211 23.515331268
C 6.849355221 1.101957679 24.260084152
C 10.123051643 -2.551719666 24.520967484
H 6.604979992 0.389151722 25.023994446
H 7.167870998 -0.894208312 21.044178009
H 8.805917740 -1.948850513 26.228254318
H 9.120630264 -3.814632654 26.171249390
C 10.236511230 -0.972854853 21.083724976
H 11.591303825 -4.012351990 24.714834213
H 10.036551476 -5.319545269 24.036460876
H 10.460091591 -4.700008869 22.463668823
