48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 11.142458916 -3.664563417 21.899957657
C 10.151922226 0.358119756 20.973129272
C 10.771738052 -2.361729622 21.258558273
C 7.447921753 -1.699724078 25.014703751
C 10.950958252 2.645837784 23.600168228
H 12.366865158 -1.148622870 22.159496307
C 10.691892624 1.005349398 22.157268524
H 11.213291168 -2.013920546 26.617210388
C 11.443742752 -1.665003538 22.420581818
H 6.766338825 -1.920520544 25.817256927
C 9.411794662 -3.853138447 24.845981598
C 5.605148792 -0.846141398 23.602594376
H 10.150531769 -4.606652260 24.947992325
H 11.714447975 -1.812566638 25.082206726
H 6.519345760 -1.284477115 20.893257141
H 8.668954849 -2.777677298 21.662935257
H 8.172056198 0.331859887 22.923101425
H 8.515463829 -0.484304994 20.020446777
C 7.299197197 -1.060382962 21.621393204
C 10.802961349 0.433211744 23.360368729
C 8.769099236 -1.540279031 25.335391998
O 10.843255043 1.439403296 24.281652451
C 9.763543129 -2.500744343 25.260076523
C 7.926390648 0.083610438 21.876146317
H 4.980744362 -1.497569561 23.008106232
H 9.776949883 1.169133067 20.362184525
H 11.251186371 -2.190817595 20.287597656
H 11.872563362 -3.310985565 23.758272171
H 10.948886871 -0.138753563 20.474649429
H 7.507320404 1.035688639 21.490146637
H 5.718186855 0.086529508 23.025264740
O 7.362499237 -2.024864674 22.629606247
H 5.176438808 -0.596193314 24.550220490
H 10.089118004 3.304195642 23.824144363
C 6.890502930 -1.524193645 23.775178909
H 11.870385170 3.188262224 23.858079910
O 10.926591873 2.324066639 22.257667542
N 10.957301140 -2.160306692 25.652730942
O 10.838303566 -0.878997505 23.534919739
H 9.057358742 -0.579385757 25.721269608
H 8.112628937 -4.372612000 23.311410904
N 11.482540131 -2.927136898 22.896709442
C 8.247631073 -4.183380604 24.359584808
C 9.279057503 -2.161104679 21.038074493
H 7.369933128 -4.305181503 24.965436935
C 8.889098167 -0.666626573 21.043558121
O 11.258061409 -4.813391685 21.590257645
H 9.006611824 -2.577609062 20.065536499
