48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 9.296195984 -0.223649815 23.379074097
N 9.382258415 -5.012578964 23.089281082
C 10.582857132 -0.730157852 25.219919205
H 8.287446022 -1.939368129 23.427099228
C 11.317157745 -3.312665939 24.184991837
H 9.330859184 2.994767189 22.806543350
C 12.458638191 -2.712466478 24.612659454
H 12.877228737 -1.862061858 24.137735367
H 11.703713417 1.104386806 22.498750687
C 9.745128632 2.057000399 22.386629105
H 11.090438843 -4.680375576 25.874191284
C 10.842226028 1.501735210 23.040071487
C 10.728421211 -4.418181419 24.894798279
H 13.000722885 -3.082543850 25.445098877
C 8.031008720 -0.896328211 23.415565491
O 7.242142200 2.260041952 20.349464417
H 6.116455078 -0.187687606 22.548238754
H 5.815209389 -1.899617672 21.008445740
H 6.874262810 -2.834926367 22.060026169
H 11.549026489 -1.157851219 22.290735245
H 9.192267418 -1.006427169 26.580747604
H 11.207069397 1.977734804 23.958189011
C 9.777129173 -3.880453587 22.460821152
C 9.270112038 -1.176483274 25.478282928
C 6.792987823 -1.946044803 21.467399597
C 7.873029709 -1.901956201 20.356853485
N 10.927894592 -1.907846570 22.079196930
N 9.656517029 0.817011714 22.891780853
N 8.126441002 -0.487808496 20.105541229
H 7.689526081 -0.204184189 19.219249725
H 7.540142059 -2.398185968 19.452104568
H 7.950806141 0.503117502 25.048347473
C 7.443942547 1.521508694 21.272487640
N 10.233782768 -0.549623370 24.129173279
H 7.471212387 1.793045402 22.312644958
O 11.611284256 -0.465161949 25.887981415
N 7.642440796 0.181972906 21.192878723
C 7.066679478 -0.651576877 22.267631531
C 7.930857658 -0.578120530 24.935716629
C 9.796747208 -5.217748642 24.292785645
C 10.722468376 -2.985553026 22.916122437
H 9.733745575 2.188592911 21.302822113
H 9.151238441 -2.273185968 25.416835785
H 7.062595844 -1.019705057 25.404905319
H 9.385176659 -6.090183258 24.788837433
N 9.203152657 -3.750930786 21.287099838
O 10.113059044 -1.679550648 21.030378342
C 9.135511398 -2.524017572 20.906358719
