48
stable:False satoms:36 tatoms:48 sratio:0.75
H 8.771869659 -1.957708120 26.168773651
N 9.244790077 -0.243145913 25.012926102
N 7.517409801 -0.584401846 22.893396378
H 9.980217934 -0.795279920 26.838935852
H 11.151911736 -0.143695459 23.774795532
C 9.802809715 -3.269767761 24.522836685
C 8.409208298 -0.688392997 23.947074890
C 10.956248283 -2.153088570 25.307960510
C 9.627794266 -1.274677515 25.930740356
N 9.979445457 -1.744883060 23.023101807
H 9.354557991 -6.110367775 22.779850006
C 6.913844585 -0.417855680 24.069011688
H 9.501331329 -3.830194473 25.420461655
O 11.458889961 -3.715483427 21.717206955
O 9.134649277 -4.086338520 20.718429565
H 7.045658112 2.091704845 20.386312485
H 6.196344852 0.452802479 24.076154709
C 7.367470741 -0.839610159 21.562646866
O 6.790465832 0.140949860 20.717899323
N 9.621286392 -1.975574851 21.670190811
C 7.108142853 1.393370032 21.234802246
H 10.649891853 1.424219966 22.479009628
H 8.946880341 2.499306917 21.714094162
H 6.780611992 -1.741736174 21.401195526
H 6.518540382 -1.092595458 24.819738388
H 6.312745094 1.637488723 21.954811096
H 11.370800972 -1.029851675 20.796312332
H 11.638617516 -1.240605235 25.404306412
H 12.360675812 -1.743932605 22.108310699
H 8.679621696 -1.307769299 19.957141876
H 9.360128403 0.836918235 20.064838409
N 10.078997612 0.667730153 22.187276840
C 9.279363632 0.490140259 21.127164841
C 8.626701355 1.459974647 21.946859360
H 12.478741646 -0.012592774 21.714775085
C 8.825880051 -1.016102314 20.991056442
C 8.966620445 -2.167637825 23.796842575
H 8.335895538 1.504855275 23.015567780
H 8.784276962 0.519848585 25.488510132
C 11.815196991 -0.872193992 21.796695709
S 10.010628700 -3.596718788 21.772329330
H 8.044101715 -2.700884819 23.540500641
N 9.869214058 -4.238692284 23.458457947
H 9.257460594 -5.892675877 24.601781845
C 9.461248398 -5.479149342 23.636686325
C 10.758768082 -0.545983613 22.831960678
H 11.148789406 -2.768424749 26.188097000
H 11.684477806 -2.585589170 24.544666290
