48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 8.681924820 -3.294327497 26.251298904
H 6.336630344 -1.582624316 24.423627853
H 6.011843204 -0.897848964 22.314167023
H 11.814449310 -1.948807001 24.185085297
C 10.731650352 -3.654574156 23.359720230
C 10.031950951 0.254912615 22.237934113
H 9.938688278 -1.213485360 20.818901062
O 10.290006638 -2.464215279 25.431686401
H 11.559292793 1.871337414 23.733743668
C 7.573406696 -2.264192104 21.855125427
N 10.936699867 -0.373374760 24.635335922
H 9.787904739 -5.161441803 24.882946014
C 8.887650490 -3.038294315 25.221796036
C 11.700790405 2.042758942 22.683822632
H 6.138072968 1.293017745 21.063575745
H 6.312771797 -1.100477099 20.650442123
H 7.357356548 -1.128112435 25.724937439
H 9.288283348 -1.624999166 22.365789413
H 8.770899773 1.981041670 21.819963455
C 11.263606071 -2.771613598 24.586612701
C 8.259840012 -2.425834179 24.193290710
H 12.139554024 0.032937866 22.222820282
H 11.046074867 2.829450846 22.367565155
C 7.041410923 0.622487605 21.146673203
H 11.488598824 0.925669193 20.860221863
N 9.540056229 -0.320385575 20.892774582
C 10.346203804 -4.863035202 23.882059097
H 8.869834900 1.497975230 23.494386673
H 11.294339180 -3.268255949 22.529359818
H 7.563122272 0.836497009 20.175491333
O 7.206826210 -3.063355207 21.112018585
C 8.817623138 1.130171418 22.482892990
N 10.054990768 -0.264260441 23.613220215
N 8.520219803 -2.063179731 22.724685669
H 9.583288193 0.419570863 20.237543106
H 11.983965874 -3.362082005 25.097295761
H 12.709333420 2.340871572 22.521413803
C 9.710697174 -4.432081699 22.965410233
H 7.634316921 -4.418791294 24.167179108
H 11.158795357 -5.583383083 23.912300110
C 6.798880577 -0.644256234 21.600473404
C 11.414890289 0.771014869 21.923311234
N 7.688524246 0.261488318 22.316951752
C 9.825107574 -0.519344866 24.819915771
N 7.937421322 -3.676592827 24.490207672
H 7.622910500 -0.401545495 24.195720673
H 8.973279953 -4.728888988 22.243721008
C 7.335232258 -1.301836848 24.677089691
