48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 9.460610390 -5.108552933 23.107872009
H 10.659011841 -3.979647636 23.729417801
N 11.548389435 -3.091132879 21.500020981
H 8.181775093 1.552179694 22.787340164
C 12.958976746 -2.010642052 23.270744324
C 10.130593300 -0.746194661 21.569950104
C 11.583987236 0.079575084 23.191862106
C 8.908239365 -1.566217184 24.413738251
C 8.761385918 -2.937327623 24.675231934
C 11.867589951 -2.145627022 22.429992676
H 9.339094162 -1.961505771 26.503337860
H 11.161671638 -5.308296680 22.758701324
O 8.217661858 0.718343675 27.088428497
N 13.962862968 -1.895990014 23.881141663
H 8.414279938 -2.718170404 19.277635574
H 5.405931950 1.040901780 24.028478622
H 6.494132996 -0.110840738 20.204751968
C 7.513126373 -0.274484962 20.463077545
H 8.232388496 0.430635631 20.124181747
H 9.873967171 1.256588221 25.935506821
C 7.899760246 -0.847540557 23.754886627
C 11.135449409 -0.869157791 22.322013855
H 9.180397987 2.529033184 26.924898148
C 7.122261524 1.137910604 22.774271011
O 6.961674690 -0.389154911 24.217260361
H 10.119521141 -2.779238224 19.204755783
O 6.252522945 0.746576428 21.982120514
C 9.311511040 -2.182060003 19.591402054
H 11.567148209 -2.593996763 20.616870880
H 10.081970215 -4.322238445 20.703344345
C 10.247259140 -3.751520872 21.624059677
O 9.857098579 1.657361746 21.278333664
H 9.390008926 -1.203675389 19.151397705
H 8.315273285 1.988693595 25.493942261
O 7.839905262 -1.287877798 21.186529160
C 8.944861412 1.668410301 26.320903778
C 6.383915424 0.709077597 23.427526474
H 8.804987907 0.039798096 27.283222198
O 11.668512344 0.714582145 24.045505524
H 7.647005081 -1.707566619 26.088718414
C 10.382568359 -4.599223137 22.899644852
C 10.101915359 0.541441917 21.449829102
O 9.102901459 -2.978525162 21.894741058
H 9.318882942 -3.784524679 25.047809601
H 9.854562759 -1.083041549 24.201932907
C 8.610555649 -2.009732962 25.698848724
H 8.103996277 -3.405689001 23.906183243
C 9.097122192 -1.906009197 21.080125809
