48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 10.065241814 -2.015612364 25.893262863
C 7.029358864 -2.847373962 23.143531799
C 10.667768478 -1.757957220 25.008544922
N 11.671327591 -2.509269238 22.653825760
H 7.766116142 1.434957743 23.821571350
H 8.905146599 0.171593279 21.649930954
H 12.513270378 -1.337519407 26.228218079
N 12.571759224 -0.433421999 24.398689270
C 9.991364479 -1.233991742 23.841831207
O 10.291681290 -2.410483837 20.847332001
H 12.487101555 -2.654771566 25.148946762
H 9.933474541 -4.310781479 21.993247986
H 7.923490047 -3.021632433 22.586433411
C 10.713117599 -2.454482079 23.665866852
H 6.344328403 -0.231327295 19.754690170
C 8.586723328 -0.436979383 24.143060684
H 5.650618553 1.716125727 21.701185226
H 7.146976948 1.267387629 20.163629532
H 4.973209858 0.652517438 22.479467392
H 8.002463341 -1.114258885 24.695318222
O 5.617469311 -1.122991085 23.686012268
H 13.396943092 0.015828054 24.804485321
H 11.331052780 1.234284997 24.333414078
C 8.270105362 0.544394016 23.963497162
C 6.741149426 -0.103904001 21.844652176
C 6.988740921 0.240994304 20.481441498
H 8.314867020 -1.339350939 20.964746475
C 11.864110947 0.497749418 23.768709183
N 5.958752632 0.991033971 22.425786972
H 10.954820633 1.294631004 21.968198776
H 5.603889465 -0.181778684 23.868480682
N 10.131449699 -1.170487165 22.580139160
C 11.860516548 0.795122564 22.303993225
C 10.918858528 -1.727046609 21.713134766
S 12.082292557 -0.453756422 20.984727859
H 12.725096703 1.432720423 22.182661057
C 6.300782681 -1.538885951 22.632801056
C 7.986559391 -0.335231483 21.292573929
H 12.656404495 -2.428812027 22.783174515
H 7.232723713 -2.742445707 24.189575195
C 10.147086143 -3.909189939 23.933181763
C 12.124153137 -1.573071122 25.251768112
N 10.443533897 -4.687012196 22.759819031
H 5.751801014 -1.962159753 21.818498611
H 11.341980934 -5.081586838 22.889150620
H 10.559845924 -4.382145405 24.809633255
H 6.356070042 -3.681667805 23.015857697
H 9.083627701 -3.842246294 24.043798447
