48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 8.936854362 -5.146738529 25.709917068
C 9.750571251 -2.468795538 24.743965149
N 9.789437294 -0.528747022 23.253011703
C 7.790108204 0.815075696 21.375526428
C 9.086615562 0.995145202 21.015436172
O 12.889057159 -0.101756386 23.186620712
H 11.126244545 1.887051463 23.261945724
N 12.062636375 -0.511536539 22.464410782
C 8.704691887 -0.286365181 24.311733246
H 7.893186092 -4.612908363 23.674285889
C 9.537398338 -5.335683823 24.837116241
H 9.528424263 -6.384732723 24.642873764
H 10.546033859 -5.029469967 25.025621414
H 11.960759163 1.672108054 24.763484955
C 6.371238232 1.330710053 21.435941696
C 8.053302765 -1.648113608 20.026678085
H 5.648677826 0.558595061 21.379409790
H 6.236299038 2.008003473 20.664844513
H 6.363452435 1.734770775 22.389974594
C 11.077318192 2.079282522 24.303312302
H 9.987274170 -3.047953367 25.606180191
H 8.851959229 -2.530436754 22.880649567
H 11.922372818 -2.428543091 24.299137115
H 10.235280991 1.673888922 24.779684067
C 10.451231003 -1.847341895 21.485893250
H 10.079331398 -1.526178360 19.435663223
C 8.757416725 0.811203718 22.000867844
C 9.598969460 -1.643742442 20.379728317
C 11.061770439 -1.759320140 24.331127167
H 7.888836384 -2.145186663 19.100343704
N 6.961804390 -1.235273242 20.552034378
H 9.828413010 1.167399526 20.247449875
O 6.467454433 -1.384866714 21.626531601
H 12.126143456 -0.277592719 21.497486115
O 7.320937157 -1.959614992 24.778852463
H 11.023680687 3.140555620 24.445289612
C 9.247068405 0.320246339 23.487094879
H 11.047161102 -2.717717648 21.457868576
H 7.848876476 0.311585099 24.778684616
H 11.251508713 -1.002439022 25.078077316
C 10.887475014 -1.170908332 22.917095184
H 7.907447338 -2.507477522 22.266336441
N 9.461432457 -3.244841576 23.603887558
H 8.555268288 -1.408299327 26.175788879
H 7.044248104 -2.099154472 23.932979584
C 8.975271225 -4.596242905 23.642965317
H 9.280293465 -5.081614017 22.723842621
C 8.557987213 -1.580320954 25.134843826
