48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.847958088 -1.792509317 23.426193237
H 10.139122963 0.670925677 25.441776276
C 9.251273155 0.470705897 20.206268311
O 8.668300629 -0.819242835 23.573289871
H 11.566354752 0.431231529 21.322095871
H 12.082792282 1.262660503 23.351999283
H 12.264649391 0.207537144 24.735511780
H 11.797216415 -2.461297989 19.552169800
C 11.670749664 -0.594713271 21.642133713
C 8.092755318 -2.495068312 22.236114502
C 8.751008987 -2.526306868 26.295745850
C 9.068159103 -1.245227456 25.821306229
N 9.023590088 -4.496855259 27.308502197
H 9.543115616 0.557447433 22.477500916
H 8.232107162 1.137677789 23.523830414
O 5.567968845 0.568245709 20.039358139
C 10.224240303 0.959234953 24.406724930
C 6.674822807 0.084832728 20.123441696
H 5.763188839 -1.806349635 25.673641205
C 9.111760139 0.499675840 23.461174011
H 10.615687370 -3.096220493 27.243059158
C 11.392568588 -0.718446553 23.074747086
H 7.827096462 1.853925467 19.605812073
H 10.388177872 -3.329050303 20.171331406
N 6.766476631 -2.130104303 24.010513306
C 6.614721298 -2.273067713 25.237308502
O 9.973160744 1.400469542 20.418617249
H 12.680555344 -0.972163200 21.436264038
H 7.986919880 0.440794259 18.507583618
C 7.917375565 0.783982575 19.525337219
N 6.979784012 -1.056625962 20.587293625
C 11.165661812 -2.613472462 20.420412064
H 8.414989471 -0.415087372 25.878116608
H 9.986364365 -1.156921268 25.326795578
C 10.658258438 -1.315232515 20.807172775
N 9.545894623 -0.800185084 20.419767380
C 11.595031738 0.443984091 23.893333435
H 10.229495049 2.032754421 24.391639709
H 10.909616470 -1.580781221 23.469865799
H 9.002508163 -3.843849659 21.338136673
C 7.564617157 -3.050077438 26.049108505
N 7.768799305 -1.848796248 21.206007004
H 11.743740082 -3.075385809 21.222259521
C 9.610558510 -3.356530190 27.010282516
C 7.899124146 -4.596082211 26.924629211
N 8.698690414 -3.744924068 22.317110062
H 7.230724812 -5.429037571 27.062412262
H 9.471489906 -3.910767078 22.938810349
