48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.579210281 -4.558285236 22.904129028
C 10.922429085 -0.857174754 25.764934540
C 8.907540321 2.033039808 23.365865707
C 11.919789314 -0.997871101 21.808496475
H 10.838358879 2.519502401 24.543567657
C 10.118325233 1.735265255 24.308900833
H 12.084981918 -1.094761252 22.854932785
H 12.878582001 -0.933434069 21.308593750
C 10.364764214 0.813388407 22.363294601
N 9.641880035 -1.915754199 23.946043015
C 9.717952728 -4.466042042 25.131063461
H 12.085526466 -2.121925116 26.793664932
C 8.537750244 -2.949675798 23.905979156
N 9.318527222 -3.121045589 20.907169342
H 6.481658459 -0.576728344 18.802305222
H 4.752258778 -0.392934859 20.733139038
S 7.390690804 2.483603954 23.750093460
C 6.810796738 -0.621976733 19.844163895
H 9.492872238 -1.047713280 23.558620453
N 10.812296867 -1.501472592 21.198768616
H 8.269435883 -0.304719329 21.765651703
C 9.604946136 -2.845947027 24.576091766
C 10.821842194 -0.122003496 21.322217941
H 11.854084969 -2.298615217 25.082841873
C 8.121742249 -0.201096728 20.691593170
N 9.326874733 1.701183081 22.106441498
C 8.102726936 -2.511742830 20.628749847
N 8.452621460 -4.333542824 23.323726654
O 7.103357792 -3.020381212 21.024372101
H 8.922225952 2.172260761 21.297985077
N 8.078376770 -1.309993148 19.960060120
H 11.587476730 0.972737849 25.678192139
H 8.413760185 0.763036013 20.353981018
H 9.631513596 1.477808356 25.238721848
C 5.733538151 -0.491120219 20.534614563
N 10.854624748 0.789678276 23.531681061
H 10.749670029 0.392858982 20.377099991
H 10.531269073 -2.624542713 26.461898804
N 10.425361633 -2.653270483 21.065629959
H 6.754402637 -2.228606939 23.039943695
N 11.212820053 0.132184878 26.012325287
H 7.233535290 -1.329515100 24.446378708
C 7.144898891 -2.310561657 24.035039902
C 11.346278191 -2.085610151 26.013879776
C 9.149410248 -5.105154991 24.159898758
H 10.121803284 -4.708319664 26.037532806
H 6.524682999 -2.953161955 24.627607346
H 9.249751091 -6.136138916 23.924608231
