48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 9.112418175 -3.659161091 25.782558441
C 7.216302872 -3.054854870 24.422801971
H 11.448528290 -2.026599646 25.569875717
H 6.966839314 -1.995359659 22.613002777
H 9.717950821 0.967764556 23.371622086
C 11.629776955 1.106079102 22.593898773
H 12.313579559 0.701429844 21.851284027
H 12.094069481 -1.651903629 21.420606613
H 9.639871597 -1.218891501 24.314535141
N 10.461792946 -0.915592313 22.534019470
C 9.478513718 -4.183706760 23.009248734
C 7.852963924 -2.226622820 24.400184631
N 6.769079208 -2.433949709 23.475633621
H 12.668668747 -0.228386357 23.914989471
O 7.189390182 -0.378576636 20.467199326
N 5.312060833 0.249195993 23.418388367
H 8.390895844 -2.088649988 19.941417694
H 10.183159828 -0.269053042 19.871057510
C 8.131521225 1.698051453 21.741319656
C 11.088607788 -1.261191845 21.429859161
C 8.724386215 -3.478301525 22.267166138
H 11.256147385 0.536908686 24.633239746
C 8.335905075 -0.436098099 20.897634506
O 9.527631760 -2.759373665 22.637477875
N 5.510664463 -0.884491801 23.349273682
N 10.380698204 -1.210634112 20.241342545
O 8.111017227 -3.919709206 20.648166656
H 12.714139938 1.449117303 24.386636734
N 8.959212303 0.499344558 21.621646881
O 7.421863556 -3.186322689 21.309648514
H 7.318047523 1.628590584 21.045545578
H 7.736163139 1.794071078 22.741039276
C 12.083610535 0.701421916 23.959424973
H 8.779149055 2.543784618 21.542993546
C 10.171499252 0.479401141 22.503005981
H 6.376043320 -0.633247674 25.227937698
H 11.555493355 2.155699968 22.415452957
H 11.590526581 -3.788013458 25.510629654
H 7.031569004 -3.922744989 25.142173767
C 11.078791618 -2.940489769 25.085773468
H 9.032522202 -4.872790337 23.771928787
C 9.069750786 -1.782134056 25.029504776
N 9.063549042 -1.615919352 20.554636002
H 8.787376404 -1.338674188 25.954284668
N 6.224973202 -0.288991809 24.327812195
N 9.705888748 -3.063235283 25.304231644
H 10.444423676 -4.663056374 22.821605682
H 11.322183609 -2.878424883 24.038764954
