48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 10.018137932 -4.054610252 20.844699860
H 13.082029343 -2.122737169 23.320400238
H 11.861968994 -2.273613930 21.319766998
C 9.184449196 -1.495411515 25.032844543
H 8.565835953 -3.685674667 21.765298843
H 12.267578125 -0.631160975 23.617042542
C 11.277220726 -1.853326082 22.129878998
N 9.174889565 1.308105350 22.848707199
C 11.254657745 1.010066390 24.819595337
H 11.404927254 0.177226856 25.494888306
H 8.492495537 -4.779227734 24.399089813
H 9.162570000 -1.802594066 26.082437515
C 8.020730972 0.462216914 25.120759964
H 10.855616570 0.394950002 22.963493347
H 5.437798500 -2.380274773 21.472013474
C 8.672012329 0.014720451 20.105030060
C 6.879622936 -2.499941349 22.790746689
C 7.745555878 1.480829358 22.945821762
O 7.048007488 1.828326106 22.029165268
C 10.053486824 -2.661860466 23.759244919
H 9.399715424 1.231005430 21.898029327
H 11.366949081 -1.995676994 25.382780075
C 12.114072800 -1.665035844 23.392370224
H 6.411249638 1.740080953 24.551427841
O 8.837231636 -2.230129004 19.210639954
C 9.115111351 -2.181582689 20.477518082
N 8.826976776 -2.283391476 24.044883728
C 10.162716866 0.635551870 23.766216278
H 8.542940140 -0.868964255 22.055711746
H 7.671945572 0.250761628 19.882070541
H 8.318617821 -1.571569085 18.732168198
O 6.346102238 -2.299256802 21.869060516
O 10.557275772 -0.749575615 21.626895905
H 10.844939232 1.852427483 25.349279404
H 9.462420464 0.342098862 19.480224609
C 7.327322483 1.273451567 24.267408371
H 12.195566177 1.342060089 24.409086227
H 7.681624889 0.281607926 26.117500305
H 11.758399963 -3.510657072 24.592241287
C 9.175106049 -0.919973135 21.175750732
C 11.352526665 -2.521447659 24.452335358
C 9.487468719 -3.284582853 21.384599686
N 7.683846474 -4.374428272 23.996665955
H 6.978122234 -2.626745462 24.844474792
N 10.335928917 -3.004734278 22.530515671
H 6.851678371 -4.903735638 24.059928894
C 7.545742989 -2.964586973 23.999692917
C 9.168034554 -0.173274130 24.702085495
