48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.423879623 -3.105541229 27.074243546
H 6.289657593 -2.857429981 23.133279800
C 10.781844139 -1.070955038 23.264101028
H 9.812232018 -3.256663561 23.441329956
C 7.854938030 -1.929689407 22.144548416
C 9.718924522 -3.322680473 21.427751541
H 9.929183006 0.643300593 22.399480820
H 13.541934013 -0.686281979 23.811538696
C 9.188215256 -2.130619049 21.810279846
N 10.074423790 -1.067161083 22.030834198
C 9.650081635 -3.407599449 26.059459686
Br 6.341504574 -0.078443676 25.751949310
H 8.873694420 -4.092055321 25.756927490
H 13.591906548 -2.927565098 23.291296005
H 5.853486061 0.060087375 20.355182648
H 5.289672375 0.427244574 22.361389160
H 5.148149967 1.768622398 23.484750748
C 5.808670044 1.301603198 22.761850357
C 6.862959385 -0.184036061 20.693737030
H 12.330585480 -1.307920218 24.856861115
H 9.864520073 -0.932335258 20.009881973
H 9.563521385 0.587186277 24.525817871
C 11.702063560 0.049147967 23.357633591
C 10.501856804 -0.679934442 20.822689056
N 7.062118053 -0.920041740 21.734657288
O 9.268652916 1.233404040 22.673753738
H 11.413383484 -0.225201070 20.585964203
H 12.069798470 0.568235993 22.445636749
C 9.664833069 -2.257834911 25.113161087
O 7.763201237 0.265950203 19.833370209
H 8.262068748 1.004724622 20.178312302
H 6.035718918 1.959982991 21.939371109
C 8.946208954 -1.229726553 25.206741333
C 7.478877544 0.446418703 24.405530930
O 7.094870090 1.109854341 23.361074448
H 12.588306427 -2.141078234 22.058113098
H 11.432888031 0.880429626 24.019729614
C 10.461558342 -2.480753660 23.888515472
C 8.704144478 -0.045157686 24.712810516
H 10.606961250 -3.893594742 26.023084641
O 11.653569221 -3.232671976 23.577564240
C 12.470865250 -1.053863287 23.814004898
C 7.308530331 -3.116074085 22.931858063
H 7.798214912 -3.285245180 23.887844086
C 12.645977020 -2.433800936 23.105703354
H 9.110587120 -4.168922424 21.257686615
H 7.369814396 -4.057720184 22.387210846
H 10.770171165 -3.471889973 21.343982697
