48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 10.348879814 -0.817442477 27.418611526
C 9.508864403 -3.398184061 23.379055023
H 7.880187511 1.779392362 22.700538635
N 9.192390442 -2.846020937 26.282886505
C 8.731861115 -0.121732414 22.352054596
N 10.716479301 -1.773245692 24.778482437
H 11.245747566 -2.139883041 21.742937088
C 10.421419144 1.112289429 23.568189621
C 8.419042587 2.023269176 19.620803833
C 9.056112289 -4.146297932 25.764560699
O 9.302474022 -6.548462868 24.739217758
C 9.749727249 -0.624323845 26.543958664
H 9.546992302 -4.816212177 26.458894730
O 12.044889450 -0.567058384 22.336866379
H 7.147855282 1.044491172 21.284696579
N 8.955147743 1.827907681 20.925390244
H 7.485383511 -1.921263576 22.759078979
H 7.983658314 -4.066088200 22.457372665
H 7.161700726 -1.147308111 21.236015320
H 11.188210487 0.668802857 24.191442490
H 9.144044876 -2.083407879 20.222719193
C 8.101429939 1.205808401 21.819440842
H 11.578730583 -2.944402218 23.411312103
C 10.594262123 -2.753859520 23.837650299
H 10.360317230 -0.947126627 19.637706757
H 9.271115303 1.905036330 18.956176758
C 9.485758781 -1.059673905 20.255378723
H 8.728725433 -0.394414395 19.885255814
H 10.126871109 0.200378567 25.977094650
H 7.656244755 1.401938558 19.165184021
H 7.913057327 2.996481895 19.685894012
O 8.598590851 -3.361021757 22.270109177
H 8.729112625 -0.414279908 26.814067841
N 9.271015167 0.231434718 23.566467285
H 9.744584084 2.345034122 21.188789368
C 11.060482979 -1.104615927 21.964546204
H 10.869477272 1.274365306 22.605670929
H 8.869841576 -0.063189752 24.410985947
H 10.081802368 2.043041229 23.975149155
C 7.435873032 -0.985527337 22.269475937
H 9.964856148 -5.875448227 22.958271027
H 6.673160076 -0.447291404 22.800348282
N 9.807515144 -0.763379395 21.642379761
C 9.846727371 -1.891927600 25.782899857
H 8.675792694 -6.441681385 25.449071884
H 8.013073921 -4.411443233 25.723970413
C 9.610516548 -4.296815872 24.346632004
C 9.679220200 -5.630936623 23.948806763
