48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 8.362286568 -1.894207001 24.120960236
N 8.026519775 -2.809024811 20.386543274
C 10.087483406 -2.293583870 23.335983276
C 7.333885670 -2.770645380 24.145391464
H 10.535110474 1.773454547 23.503316879
H 12.130555153 -0.233912691 25.508462906
H 12.066810608 0.981518567 23.698314667
H 10.716682434 -0.813900530 26.341905594
C 9.108599663 -2.224196672 19.684082031
N 6.124823570 -0.591980040 24.265712738
H 10.035096169 -3.680222750 25.042148590
H 11.708931923 -2.758027792 26.273246765
H 9.464097977 -2.997953176 22.781070709
C 11.009106636 0.803428233 23.468908310
C 6.847991467 0.693802178 24.285232544
C 5.988518715 -0.203832805 21.834901810
H 4.858157635 -1.594788313 23.056489944
H 9.642195702 0.143713057 21.968528748
H 5.424874783 0.725687206 21.810466766
C 11.245682716 -0.843183815 25.410724640
H 11.328480721 -3.921928644 23.884893417
H 7.112665653 1.198565722 23.355150223
C 10.710647583 0.094240531 22.177803040
O 8.025297165 0.512787759 24.991352081
H 6.236252308 1.365266442 24.884267807
H 7.048200130 -0.039605279 21.785562515
O 9.119087219 -2.255448103 18.453929901
C 11.052259445 -2.264555216 21.149213791
N 9.275694847 0.683519900 24.916019440
H 5.721867085 -0.805559039 20.974861145
H 7.253078461 -2.304389477 19.887739182
H 12.584465981 -0.477030963 22.987886429
C 5.645096779 -0.868394673 23.134561539
N 9.361846924 -1.204205990 23.880678177
H 10.159728050 -0.651196837 20.061960220
H 11.284197807 0.546793938 21.365571976
C 10.223175049 -0.108527899 24.471410751
C 11.664058685 -2.325856209 25.276908875
N 10.007890701 -1.589656711 20.427871704
C 10.757926941 -3.161872625 24.415115356
C 11.090976715 -1.461105466 22.398803711
O 12.371427536 -1.403620720 22.782817841
H 12.650130272 -2.376602411 24.837886810
H 8.095550537 -3.005250692 21.385677338
H 7.025909901 -3.518953800 23.440795898
O 6.555281162 -3.251296043 24.889207840
H 10.907945633 -3.335462570 21.370983124
H 11.992667198 -2.227092743 20.601177216
