48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 10.254547119 -3.264336348 25.501644135
H 9.074037552 -1.277885199 20.170658112
C 11.395697594 -2.420926571 24.829900742
H 12.013263702 -3.068361044 24.226011276
C 10.068848610 0.903679311 20.873188019
C 8.267661095 -0.784371376 20.692285538
H 10.471449852 0.824951649 24.659727097
H 12.843647003 0.005743789 23.802089691
H 10.045421600 -0.515806437 25.801548004
H 12.002294540 -2.103693724 25.661853790
H 10.276564598 -3.061240911 26.554721832
H 8.264466286 -4.376646996 23.367980957
C 8.814421654 -3.058106184 25.081686020
H 11.737241745 0.185517833 22.477008820
H 5.356114864 -1.480115652 21.974187851
C 11.043442726 -1.152777433 24.028539658
C 8.032467842 -2.640858650 21.436759949
N 7.200519562 -0.428304881 24.819347382
N 7.158791542 -1.575893283 21.113029480
C 10.275209427 -2.577161551 22.528221130
C 6.402598381 -1.288591266 22.251045227
H 9.513610840 -0.213118851 22.554075241
H 12.716475487 -1.255519867 22.628442764
C 7.840591431 1.017549515 22.139543533
H 7.481559277 1.611719251 21.292800903
H 10.671247482 -3.509915590 22.824615479
N 8.613210678 -2.035216808 24.094453812
H 10.950227737 0.296676904 20.786331177
H 11.680253983 0.059999697 25.650302887
H 10.281793594 1.856081247 21.327058792
H 8.265736580 -3.069988966 20.456045151
H 9.683098793 1.124334812 19.886734009
H 5.950721741 0.503067017 22.115531921
C 10.761182785 -0.115688697 25.105218887
C 12.145978928 -0.515935838 23.163864136
H 8.178350449 1.714062572 22.914102554
C 8.014815331 -3.696192503 22.490329742
H 8.720147133 0.176362634 24.384830475
C 8.167764664 -0.762929976 24.486139297
H 6.613318443 -1.850015402 23.178918839
H 7.789839268 -0.138634875 19.922225952
N 6.771659851 0.088800386 22.544683456
C 8.995365143 0.159733579 21.682615280
C 8.808114052 -2.589762449 22.736454010
O 7.928163052 -3.701711416 25.573652267
H 10.485374451 -4.317131996 25.387603760
H 7.206720352 -4.355425358 22.173440933
H 10.745190620 -2.070306778 21.761039734
