48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.482388020 -3.785080910 25.346193314
C 9.003676414 -2.699428082 23.915098190
O 11.341496468 -2.816509485 24.235675812
C 7.897370815 -2.794507742 25.393526077
C 10.078545570 1.912441373 19.277359009
H 12.373530388 -1.531345487 23.158803940
C 8.615575790 0.915443301 21.457061768
C 10.128758430 0.446613133 19.652446747
H 9.518160820 1.186939716 22.008110046
H 7.743702888 -3.083588600 27.528608322
C 10.189242363 -3.362467051 24.734371185
H 9.880918503 -2.111376524 27.996288300
H 9.921675682 -1.287829399 26.453565598
H 11.385488510 -3.276623487 26.465751648
H 8.124252319 0.013008928 19.726814270
H 7.484304428 -1.099613190 24.285104752
H 8.660671234 -1.988900185 20.397809982
H 8.417573929 -3.435584068 23.401393890
H 9.233638763 2.067614794 18.605699539
H 10.857445717 -2.081595421 21.491413116
N 8.106884956 -1.798832297 24.623128891
H 10.994884491 2.186630964 18.760555267
C 10.339814186 -0.836110711 23.184637070
N 8.918681145 0.077908218 20.339664459
C 7.410452366 -1.304556608 21.755365372
H 10.186118126 -0.164654613 18.751777649
H 6.900817394 -1.266312122 20.778539658
H 9.884522438 -0.156227410 23.904796600
C 11.529237747 -1.474215627 23.836692810
H 6.754474640 -1.859921694 22.392984390
H 6.631094933 0.598285496 22.161455154
H 7.609159470 -1.407231808 26.934612274
H 7.903257847 0.253510863 23.290042877
H 11.805141449 -0.881084502 24.687715530
C 7.614007950 0.131254137 22.261201859
H 10.004265785 2.575207233 20.133134842
H 10.983392715 0.249645725 20.280427933
N 9.471018791 -1.881243467 22.781185150
H 8.134162903 1.859956264 21.201517105
C 8.788261414 -2.175596714 21.497150421
C 9.614251137 -2.188957691 26.944431305
H 10.637040138 -0.265762448 22.316230774
O 10.306838036 -2.511699200 20.904348373
C 10.319717407 -3.366293669 26.291379929
H 9.925600052 -4.288260937 26.712650299
C 8.113759041 -2.363621473 26.817930222
H 8.575871468 -3.258148193 21.596004486
H 10.178077698 -4.415572643 24.441837311
