48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.978445053 -0.265279531 26.258579254
H 8.487380028 -3.900705338 21.825344086
C 10.941629410 1.385940671 19.943525314
C 11.875609398 -0.932015598 21.110200882
C 9.458153725 -1.985164642 22.184944153
C 10.075220108 -2.889137506 24.622678757
C 9.932774544 -2.152730465 25.946260452
O 10.702252388 -2.462340355 22.328895569
H 12.367595673 -1.781164646 21.579259872
N 7.024841785 -2.650055885 22.478933334
H 7.827111721 -2.557631493 26.449039459
C 8.945146561 -0.854361236 24.189533234
H 8.053118706 -3.695682287 24.531587601
C 9.092516899 -4.025576591 24.505561829
O 6.951306343 -0.367048830 21.620004654
H 9.896435738 0.844295204 22.985136032
H 8.034572601 -2.637410879 20.651401520
H 9.226390839 -1.036398649 21.630878448
O 9.236114502 1.684017062 21.237833023
C 8.225921631 -2.866928577 21.693368912
C 7.541594505 -1.123423338 24.088695526
N 11.139485359 -0.087079301 21.819028854
C 9.835667610 -1.965885997 23.396463394
H 12.613067627 -1.403472900 19.185581207
H 10.667601585 2.349679947 19.574743271
N 9.292878151 0.217564940 23.330989838
H 6.274049282 -2.856515169 21.821037292
C 9.639675140 -0.735381901 25.540048599
H 8.973373413 -3.623774529 27.185386658
H 5.725273132 -1.117829204 22.976907730
H 6.427158833 -0.513179541 20.855726242
C 11.747783661 0.535920739 19.261516571
H 7.728623390 1.460804462 22.905168533
H 12.128327370 0.836219013 18.319015503
H 8.692484856 1.013082743 20.778169632
H 8.694499016 2.037164211 24.231096268
C 8.699240685 1.325767517 23.416469574
C 10.387777328 0.959972560 21.136379242
C 6.795444012 -1.272037625 22.793434143
H 9.266212463 -4.539558411 23.574815750
H 10.540885925 -0.162818611 25.420831680
H 11.080436707 -3.218461752 24.486951828
C 12.111275673 -0.701884091 19.793161392
H 8.810628891 -1.996323228 27.780735016
C 8.800233841 -2.604114771 26.903568268
H 9.199184418 -4.730505466 25.316923141
H 6.989393711 -1.392966747 24.947099686
H 10.844432831 -2.289877415 26.499589920
