48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.949476242 -3.933939457 23.955509186
N 10.271183968 -0.991129279 25.731124878
C 7.581380844 -1.965288997 19.630588531
H 8.488018990 -2.370038271 19.201461792
H 11.487854004 0.616893351 25.492172241
H 11.487802505 -0.235945374 22.433713913
C 11.359611511 0.295321941 23.409376144
H 10.292140007 2.415889025 21.691358566
C 10.748902321 -2.947580814 23.548261642
H 10.280641556 -4.351899624 25.993638992
H 8.694046021 -3.728421211 26.254680634
N 8.851564407 -1.802893996 24.040782928
H 7.572959423 -3.285225630 22.844802856
H 12.760863304 -0.144355103 24.614849091
O 6.995131016 -0.484587014 23.655393600
H 6.687918663 -2.558326244 19.451389313
H 8.930406570 -3.521685362 21.713676453
H 7.594322205 2.319143295 20.944793701
C 9.564366341 1.608775139 21.779184341
H 12.140483856 -1.086156726 26.563974380
H 10.168536186 0.786752760 21.340242386
C 11.718105316 0.419350386 24.464324951
O 12.463605881 -2.418002129 25.217926025
H 5.978148937 0.237172961 20.304670334
H 7.284182072 -3.965667009 21.272731781
C 7.944492817 -0.963306367 23.163568497
H 8.120048523 -0.274272442 18.351625443
O 10.796145439 1.316887498 23.743469238
C 7.272610188 -0.618426085 18.927782059
C 8.260380745 1.495497942 21.123517990
N 6.849971771 0.360766679 19.845561981
H 12.114025116 -3.208513260 24.897052765
H 8.720076561 0.073037036 25.085334778
C 8.972963333 -0.982927382 25.241983414
H 6.461268425 -0.750383317 18.201904297
H 9.210541725 1.741871476 22.843299866
C 7.820165157 -1.978038192 21.091331482
C 9.520903587 -3.087942123 24.341018677
H 10.027569771 -2.200668573 27.549882889
C 10.278490067 -2.218783140 26.478101730
N 7.818418026 0.294027030 20.931634903
H 10.888207436 -2.059122801 22.981622696
C 7.886906147 -3.268236637 21.817564011
C 9.663623810 -3.485236645 25.855375290
C 11.423189163 -1.708031893 25.996440887
H 11.359944344 -3.807315588 23.459262848
H 8.241147995 -1.462372541 25.920372009
C 7.976483345 -0.860960245 21.714159012
