48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.352875710 -2.263074875 26.575279236
C 7.696613789 -2.904420614 22.115228653
C 7.751205921 -4.190052509 22.624061584
H 8.667247772 -2.624185801 25.822057724
C 9.702596664 -0.802914023 26.178205490
H 10.773524284 -0.615354419 26.280586243
C 9.542452812 -1.424365163 21.008440018
H 11.869441032 -1.321794271 22.779705048
C 8.318539619 1.036743760 22.533075333
C 9.379492760 1.799824834 23.364252090
O 11.026973724 -3.651434183 22.601600647
O 7.540496349 -0.132336587 22.790630341
H 9.172742844 -0.158494294 26.859300613
H 10.956528664 0.031377073 20.276401520
H 8.665127754 1.346461177 21.519838333
N 10.076246262 -0.337359726 23.722484589
H 6.545608521 1.316689968 23.835489273
N 7.879846096 -4.154954433 21.222551346
H 6.820265293 -2.261589289 21.972339630
H 12.640842438 -0.423374981 21.531576157
C 10.603414536 -0.602748752 21.048643112
C 8.808250427 -0.460981935 20.448490143
C 9.888585091 -3.370530128 22.792865753
H 6.724380016 2.082398176 22.345539093
H 11.975025177 -2.077501535 21.252460480
C 10.622187614 0.963023722 23.524267197
H 8.368434906 -0.515014827 24.356899261
C 11.857532501 -1.125210524 21.716438293
H 8.963831902 1.993537426 24.340148926
H 9.008833885 0.193492875 19.633663177
H 7.677476406 -0.544735789 20.510036469
H 11.182744980 1.341221929 24.372756958
H 10.775389671 -1.016996384 24.041175842
H 9.692528725 -2.273426771 20.314535141
H 9.586276054 2.718765497 22.864522934
H 11.291015625 1.041525602 22.694442749
C 9.029705048 -2.228479624 22.350635529
N 9.282444000 -0.493237644 24.863204956
H 7.920163155 -3.612348080 20.354345322
H 10.250714302 -2.854038954 26.582735062
C 7.164112568 1.198247075 22.916036606
H 8.878487587 -1.558475733 23.122928619
H 6.925500393 -4.729396820 23.091615677
H 9.399102211 -5.440664291 23.328683853
H 8.898284912 -2.313838959 27.538717270
H 8.971402168 -4.250768661 24.513910294
C 9.028242111 -4.440659523 23.457687378
H 8.826488495 -4.632840633 21.122005463
