48
stable:False satoms:42 tatoms:48 sratio:0.875
N 6.053053379 -4.724391460 24.662294388
C 7.730240822 -1.125198960 21.367544174
C 10.687050819 0.860560119 23.810203552
H 9.912437439 0.618751347 21.885431290
H 12.155271530 0.317395449 25.361230850
H 11.014966965 1.756548285 23.319765091
H 13.167654991 -1.281049252 23.475061417
C 12.080725670 0.255454928 24.283691406
C 9.510896683 0.276953161 22.806268692
H 11.505454063 -1.728298426 24.044370651
H 9.593792915 -3.360761642 22.288248062
H 7.824239254 -4.570352554 26.530273438
C 7.987914085 -3.918840408 25.703603745
H 12.875555992 0.873965383 23.880270004
H 7.750848770 -2.904729366 20.093950272
H 7.490387917 2.702579498 22.508628845
H 6.064399719 0.885669708 21.214998245
C 9.011242867 -1.905495524 24.840835571
C 11.428739548 -0.725204051 21.379886627
H 10.103248596 -1.401584864 20.213071823
C 11.592761993 -2.139266014 21.527582169
H 7.432790756 0.740114510 23.696918488
O 9.688782692 -0.852931023 25.301794052
C 7.736551762 1.844720840 21.905742645
H 10.548525810 -0.860683203 25.375432968
C 9.386079788 -2.658446550 21.481773376
O 6.673787117 1.564541101 21.087430954
H 12.226315498 -2.661960363 20.823049545
N 10.337111473 -1.686202288 21.134325027
H 6.665084839 -1.182109833 21.523275375
H 8.492359161 2.143308640 21.193058014
C 8.161849022 0.708874166 22.902774811
H 10.111454964 1.146639347 24.671369553
N 12.253275871 -1.082169533 23.833984375
C 8.263130188 -2.352974176 20.854972839
C 8.285579681 -1.843109369 23.686414719
O 11.830288887 0.172283888 20.589698792
C 9.074988365 -3.096259594 25.631650925
C 8.499346733 -0.769695997 22.707117081
C 7.150497437 -3.871785879 24.626863480
H 7.937955856 -0.370261759 20.639457703
H 11.880878448 0.107008263 22.012437820
C 7.455070972 -3.033383608 23.551877975
H 5.616727829 -4.890789032 25.535356522
H 5.961750984 -5.350930214 23.894605637
H 9.961353302 -3.342397451 26.176300049
H 7.106217384 -3.347447634 22.594785690
H 11.700582504 -2.680951357 22.482816696
