48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.089688778 -1.161207318 25.332151413
H 12.138541222 -5.116255283 25.177478790
C 10.013048172 -0.748001277 20.470046997
H 9.455505371 -2.705451250 25.109745026
H 10.998254776 0.937995911 24.849872589
C 11.348164558 -4.400710106 25.398429871
O 12.302716255 -0.171458662 20.701774597
N 7.643752098 0.813100517 25.006677628
C 7.299479961 -0.468125045 24.512130737
H 8.200404167 -3.894869804 21.172584534
C 8.503021240 -1.030115962 23.689796448
C 10.231114388 -5.364655495 23.400089264
H 8.854644775 1.745991707 26.351945877
C 9.583540916 -3.238175154 24.175868988
H 7.265265465 1.523398995 24.389865875
H 8.366612434 0.667992175 19.536623001
O 6.033892632 -0.331165105 23.789834976
C 10.382921219 -4.313593388 24.258024216
O 7.301151276 -1.498371720 21.573633194
C 8.823430061 -4.043233395 22.027759552
H 7.984320641 -1.620804429 20.963159561
H 9.053250313 0.018278584 26.301992416
H 9.134799004 1.638081312 21.318069458
C 7.817341805 -2.019795656 22.816755295
H 9.334279060 2.251666307 23.311443329
H 6.877553463 -2.411189556 23.212516785
H 7.865741730 0.547612488 21.514966965
C 8.923685074 0.898393154 25.662981033
C 9.975728989 1.017562985 24.699199677
H 8.534996986 -0.675001383 18.834150314
N 8.983423233 -0.159730524 19.597732544
C 9.474928856 -5.197117329 22.233364105
C 8.788498878 0.853741050 22.040718079
H 11.833562851 1.428281069 22.475009918
N 11.265661240 1.481182933 21.603048325
H 10.808342934 2.372759581 21.736440659
H 11.779332161 -3.430471659 25.594583511
H 9.314400673 -1.157813191 24.433877945
C 9.382666588 1.132730961 23.284439087
H 10.688765526 -6.312312126 23.609701157
C 11.218523026 0.245248839 20.953960419
C 8.822839737 -3.028553724 23.010272980
H 9.352202415 -6.036440849 21.579694748
H 10.547657013 -1.481675506 19.871858597
N 9.266954422 -0.178468645 22.840906143
H 10.797633171 -4.777619839 26.259431839
H 6.552409649 0.010152149 23.052204132
H 9.764575005 -1.356081128 21.375688553
