48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 10.228287697 -3.903719902 24.250202179
C 9.345531464 -2.066083193 21.954296112
H 10.612662315 -2.090607166 26.574295044
C 5.524022579 -1.791227818 21.592401505
H 10.671140671 -4.264545918 25.903514862
H 11.691031456 -0.627427697 25.010723114
C 10.626934052 -0.774643481 24.947977066
H 10.712958336 -3.126471996 20.965805054
H 6.150078297 -2.111561537 20.769208908
H 4.292967319 -0.160810485 22.070514679
H 13.875090599 -2.923392296 24.254776001
C 10.246926308 -2.166551352 25.567899704
H 9.175174713 -2.262447834 25.558019638
H 8.607865334 -2.047055483 21.142303467
H 7.147490978 -2.359801054 22.848070145
C 8.676040649 0.165163592 23.818639755
H 8.089567184 -0.536017239 24.368045807
H 8.633598328 1.125667214 24.300765991
C 6.770852089 0.891061306 22.421503067
H 11.992038727 -3.480590343 22.700283051
H 10.682574272 0.589694262 23.404947281
C 12.866539955 -2.582561016 24.169992447
H 13.990152359 -0.287462950 22.793994904
H 12.510250092 -0.162289783 21.846284866
H 11.404384613 -1.657674789 20.646478653
C 10.837035179 -2.144835949 21.470666885
C 4.777523041 -0.524047017 21.176794052
C 7.993239880 0.388445824 22.447359085
H 5.431478024 0.226371348 20.761426926
N 11.895337105 -2.531264782 22.416742325
H 4.030754566 -0.707291126 20.408052444
H 10.167715073 -0.139264166 21.477287292
H 6.375867367 1.353585005 23.363430023
H 8.700841904 0.908594787 21.785999298
H 6.515817642 1.665111303 21.662357330
H 12.594783783 0.463524550 23.484882355
C 10.128506660 -1.013334394 22.146345139
N 12.527088165 -1.635056138 23.312982559
H 6.020356178 -1.349743009 23.737197876
N 6.993176460 -0.426234096 22.158552170
H 10.176953316 -0.068501465 25.647010803
C 10.099859238 -0.306129187 23.595018387
C 12.912911415 -0.353521258 22.837242126
H 4.841493130 -2.556426048 21.927335739
C 6.469323635 -1.530353308 22.758390427
C 10.780600548 -3.550836563 25.109842300
O 12.120994568 -3.456495047 24.861911774
H 9.063403130 -2.845237494 22.684738159
