48
stable:False satoms:36 tatoms:48 sratio:0.75
H 8.563895226 -5.510569572 24.269443512
C 9.423602104 -5.735229015 23.692291260
C 10.083932877 -5.030582428 22.521125793
N 11.517395973 0.308810711 24.230512619
C 11.051678658 -2.798764706 24.345077515
N 8.173078537 -0.937354326 21.951034546
C 11.712335587 -2.025576830 23.253446579
H 11.840317726 1.214737892 23.955303192
O 11.367414474 -5.068816662 22.836221695
H 10.822148323 -2.345525980 25.305482864
N 8.123229980 0.952945828 24.292535782
O 9.942749023 -0.586577296 25.638216019
O 9.815353394 -2.781768799 22.044578552
O 11.201594353 -4.410385132 21.870708466
C 7.788505077 -1.756489992 20.926433563
H 8.313707352 0.749714792 19.843647003
H 5.557369709 2.323340416 23.108579636
C 10.265699387 0.205468237 24.725580215
H 9.240035057 -4.966706753 21.766540527
C 9.454162598 1.189395905 24.250749588
C 10.299417496 -2.473203182 23.226352692
C 12.311275482 -0.748342931 23.711608887
H 10.323633194 -0.467375755 21.545854568
H 5.664649010 0.955974042 23.979326248
H 8.578226089 -2.048681021 20.217535019
O 10.190678596 1.537696481 21.402086258
H 6.858564854 -1.698288560 20.337369919
C 8.910696030 -2.803057671 23.269399643
C 7.360656738 -0.034667213 22.418970108
H 9.344972610 2.005535126 21.300457001
O 6.655647278 0.713327825 21.785144806
C 9.889515877 0.373817950 20.982303619
N 5.993137360 1.912154198 23.931776047
C 7.755203724 -2.181849718 22.261230469
H 12.777606964 -0.286661983 22.792009354
C 7.538867950 -0.179604724 23.962657928
N 9.229167938 0.305845022 19.928672791
H 9.809530258 2.146120310 23.947048187
H 7.662718296 2.923037291 24.603437424
C 7.239991665 2.022883177 24.261928558
H 9.964708328 -6.585574150 23.967456818
H 12.109273911 -2.302578926 22.282726288
H 11.106347084 -3.877144814 24.545909882
H 8.713833809 -2.281878471 24.219577789
O 7.220662594 -1.119153619 24.667907715
H 8.468337059 -3.757495880 23.535175323
H 12.872023582 -1.125223398 24.558198929
H 6.871672153 -2.659969091 22.642881393
