48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 10.868587494 -3.608010054 24.642532349
H 6.898238659 -2.554554462 22.209012985
C 8.667189598 -2.884835720 24.591060638
H 10.009403229 -1.280691624 23.031534195
H 11.885759354 0.819900632 23.398769379
C 11.266363144 -2.646063089 24.889759064
C 8.302443504 0.217295140 25.120965958
H 12.641010284 -0.982050002 24.877378464
N 8.688264847 -2.866744757 21.175889969
H 11.511345863 -0.237523690 21.900308609
C 8.361274719 -4.812159061 23.760568619
H 9.954595566 -0.359454393 26.305126190
O 8.844009399 -3.004239321 25.706602097
H 10.187281609 1.663163304 23.558340073
C 7.913415909 -2.857622385 22.219163895
H 7.976597786 1.479911685 21.387210846
H 7.460320473 1.006733894 25.085275650
H 7.779871464 -0.518333852 23.181167603
C 6.318041801 -1.014863491 20.578870773
C 8.351495743 -3.438752174 23.456521988
C 9.747476578 0.523921072 25.727569580
H 9.571087837 1.441171527 26.250757217
H 11.432174683 -2.758455276 22.714191437
H 10.266178131 0.069674850 20.240190506
C 9.339102745 1.022642374 23.058761597
H 8.926749229 -2.211508751 20.442689896
H 7.696494102 -1.169231176 19.219863892
H 9.168368340 -3.758008957 21.042600632
C 7.504223347 -0.482189655 20.049955368
H 7.205770016 0.468774438 19.606412888
O 5.303715229 -1.411095858 20.514266968
C 8.650057793 -0.056220897 23.664604187
H 12.637748718 -1.583105803 22.693229675
H 10.706129074 0.755117357 25.219003677
O 9.785711288 -0.684100628 20.031583786
C 11.239212036 0.157999828 22.866905212
C 11.980220795 -2.120831966 23.350910187
H 9.727149963 1.502129793 21.094182968
C 7.631655216 -5.821521759 23.419385910
C 8.907746315 0.944137931 21.515720367
H 9.130757332 -5.164390087 24.401958466
H 8.729895592 1.954426765 23.303432465
N 8.733145714 -0.360632777 20.905582428
N 10.021944046 -0.343565673 23.395635605
H 7.897617340 -0.624299765 25.673366547
N 12.257854462 -1.866373301 24.625316620
N 7.077167034 -6.903891087 23.183010101
H 10.818360329 -2.385972738 25.825347900
