48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 9.770327568 -2.511304855 25.135797501
O 8.021466255 -3.539134026 24.282417297
C 6.819944382 -2.851844072 24.063755035
C 9.463381767 -0.923134267 20.423646927
O 12.338085175 0.168001860 25.482057571
C 10.416360855 -2.413067579 22.966367722
C 7.705038071 -2.409413815 20.638589859
H 11.554408073 1.556563497 23.905691147
C 6.748088837 -2.961283922 21.550607681
C 7.178647041 -0.974461377 22.583389282
H 7.323457241 -1.668263912 25.761762619
H 5.687475681 -2.265537977 25.801006317
H 12.824382782 -1.540773869 26.308725357
C 12.379729271 -1.018321872 25.481088638
H 10.533610344 1.620233297 22.336282730
H 6.390101910 -0.253832877 22.318572998
H 7.269769192 -0.408536464 20.239896774
C 8.063619614 -0.926597714 20.807609558
H 5.761976719 -2.750012159 21.105121613
H 6.871903896 -4.022112370 21.736427307
C 10.512230873 -2.849443913 24.411359787
N 6.859207153 -2.201171637 22.805389404
H 12.861693382 -0.180598706 22.882202148
H 6.058103085 -0.929431021 24.699600220
H 9.558533669 -0.915654540 19.327512741
H 9.468096733 0.975039124 20.571643829
H 7.939385414 -2.875808954 19.717267990
H 6.053223610 -3.634083033 24.080585480
H 11.723294258 -0.058058560 21.484745026
H 8.656596184 0.696433127 22.014450073
C 10.936151505 -1.041034818 23.195808411
H 10.347223282 -1.514447212 20.719066620
H 10.377910614 2.789832592 23.578102112
C 11.083517075 2.128062725 23.108438492
H 11.898830414 2.644770861 22.636720657
C 6.449259281 -1.838412046 25.154096603
N 8.896882057 -0.662861347 24.260217667
H 9.412147522 -2.414485216 22.554494858
C 9.013583183 0.129905954 21.125604630
C 11.769426346 -1.984800339 24.518997192
N 10.133567810 -0.190216050 23.934537888
H 10.391532898 0.138209596 24.859699249
H 11.057239532 -3.043649435 22.350406647
N 8.084095955 -0.754205227 23.460546494
H 12.558212280 -2.675764322 24.251737595
H 10.573753357 -3.931536913 24.534067154
C 11.925087929 -0.437016010 22.455101013
H 8.258660316 -4.021033764 23.491283417
