48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.117241859 -1.588645339 24.340215683
C 12.125439644 0.255257994 25.552410126
N 8.075257301 1.044146419 25.882307053
H 10.944964409 -1.188198209 23.498373032
H 8.838296890 -2.920181274 23.373136520
N 10.839525223 1.443188548 22.425401688
C 9.605840683 -0.432637572 22.019861221
C 8.437507629 0.056561112 25.179035187
N 11.217703819 -3.043341160 21.039382935
N 6.992135525 -0.404717475 23.759540558
H 10.249253273 -0.618891060 25.884309769
C 11.260783195 -0.633101046 26.085750580
H 9.035992622 -2.135660172 25.030666351
C 10.767112732 -1.291397810 22.443389893
C 11.953534126 1.249334812 24.537578583
C 6.174726963 -0.995063901 21.086818695
H 6.006575584 1.017550826 22.627620697
H 8.632031441 -5.879182339 20.752164841
H 5.557682991 -0.560003936 20.316921234
C 7.383675098 -0.127350047 21.448532104
C 9.567122459 -5.433281898 21.130651474
C 10.469311714 -2.657356262 22.076519012
N 9.842673302 0.855177581 21.965753555
N 8.503916740 -0.958126962 21.628822327
O 10.090259552 -4.869328976 19.960575104
H 5.587470531 -1.182118773 21.959556580
H 6.600829601 -1.903753757 20.722751617
H 11.120732307 -2.475871325 20.226028442
N 9.813491821 2.050067663 24.312618256
H 7.576019764 0.565913260 20.622283936
C 8.917213440 1.124761939 24.930723190
C 6.993891716 0.606951416 22.742248535
H 11.611850739 -0.869537950 21.892868042
H 10.574742317 -4.163947105 19.690446854
H 9.415892601 2.684864283 23.684352875
H 11.938778877 -3.696712017 21.215433121
H 12.754001617 1.945081353 24.413537979
C 9.160840988 -4.689688683 22.359926224
H 7.670474052 1.410346985 22.963045120
C 8.244546890 -1.483502626 25.299144745
C 10.874114037 1.481851697 23.749032974
H 13.119467735 0.225276172 25.923631668
H 8.559877396 -5.280306339 23.022180557
O 6.499817371 -2.587485552 24.128524780
H 10.288602829 -6.187166691 21.498476028
H 11.541552544 -1.418358803 26.741746902
H 7.981005669 -1.651692271 26.310436249
C 9.445447922 -3.434018850 22.657745361
