48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.386235237 -4.972745419 23.261217117
N 9.929414749 -0.638601601 26.240997314
H 5.555778503 -0.881790042 22.940494537
H 10.787999153 0.181249127 24.280393600
C 8.994354248 -4.068025589 23.271961212
C 11.978615761 -0.515200138 22.710924149
H 11.293129921 -0.132855892 20.463640213
H 12.716262817 -2.667822123 22.217197418
H 12.904330254 -0.255287349 22.286077499
H 9.991931915 -1.624465346 22.617910385
H 9.777433395 -4.273675442 24.032438278
C 7.591329098 -0.265278637 25.231090546
H 8.659630775 -3.542577505 25.233814240
H 9.424778938 -2.163831949 27.236314774
O 9.064347267 -0.539084613 19.022001266
C 7.018446922 0.762907505 22.830335617
H 6.393405437 1.605947018 22.781539917
O 7.496515274 0.664159536 25.921709061
O 8.063837051 -3.003413200 23.476545334
H 9.407451630 0.177223951 26.362478256
C 9.194720268 -1.871627092 26.218061447
C 11.000699043 -1.385197997 22.196882248
H 8.992183685 1.530854106 23.722030640
H 11.228418350 -1.822781205 20.098205566
H 8.336659431 -4.221758366 20.641099930
N 7.153763771 -0.030734278 23.872430801
N 8.216340065 -0.427909017 21.054649353
C 10.788276672 -1.036774874 20.681686401
H 10.632782936 1.284047484 21.539058685
C 7.284128666 -2.112177849 23.127223969
N 8.086524010 0.648798287 21.914434433
C 9.128004074 1.128302336 22.733146667
H 6.079291821 -1.600261807 21.679143906
H 7.916839123 -2.769308090 21.576805115
C 11.283009529 0.613839388 23.423637390
H 11.903209686 1.436795831 23.730895996
N 10.327420235 1.119024634 22.477668762
C 6.634624958 -1.093161583 23.037359238
H 10.883088112 -0.660458148 26.428272247
C 11.994521141 -2.173611403 22.812547684
C 8.723928452 -3.340218306 21.141151428
C 9.261925697 -1.039970517 20.158233643
H 7.444599628 -1.084664941 20.984842300
O 8.026854515 -1.505691528 25.583620071
O 9.310348511 -3.219280005 25.770641327
O 9.671402931 -3.845389128 22.107288361
O 9.167448044 -2.496925354 20.213665009
H 11.872978210 -2.614886999 23.768724442
